class,precision_macro,precision_micro,precision_weighted,recall_macro,recall_micro,recall_weighted,f1_macro,f1_micro,f1_weighted,matthews,roc_auc
428,0.8142810050545748,0.8108108108108109,0.8136885328666151,0.8096535546734032,0.8108108108108109,0.8108108108108109,0.8098229583095373,0.8108108108108109,0.8101110819557421,0.6239173996018346,0.809653554673403
514,0.8865700593336376,0.8870151770657673,0.8870421538980175,0.8867200876652284,0.8870151770657673,0.8870151770657673,0.8866425292373885,0.8870151770657673,0.8870261372960138,0.7732901324451434,0.8867200876652285
73,0.8349216959511077,0.8244111349036403,0.8334524777401714,0.8218887665198238,0.8244111349036403,0.8244111349036403,0.8221200297287254,0.8244111349036403,0.8226819989225724,0.6566811451242666,0.8218887665198238
524,0.8729895303846446,0.8666666666666667,0.871517082669499,0.8642838618850031,0.8666666666666667,0.8666666666666667,0.865406162464986,0.8666666666666667,0.8658823529411764,0.7372219925400815,0.864283861885003
427,0.7965242658149232,0.7797752808988764,0.7928722315099205,0.7711883317104835,0.7797752808988764,0.7797752808988764,0.7722287218484938,0.7797752808988764,0.7749305763233221,0.567146968458882,0.7711883317104836
264,0.82715819456617,0.8171557562076749,0.8234820847421077,0.8072325102880658,0.8171557562076749,0.8171557562076749,0.8109918935575114,0.8171557562076749,0.8143049697319743,0.634077703054999,0.8072325102880659
525,0.868315115969075,0.8564231738035264,0.8654446471704942,0.8516110149648783,0.8564231738035264,0.8564231738035264,0.8537167163349344,0.8564231738035264,0.8547692275727202,0.7197323162198382,0.8516110149648783
423,0.8643644957983193,0.8578680203045685,0.864123885594847,0.8575293753865183,0.8578680203045685,0.8578680203045685,0.8571465568590889,0.8578680203045685,0.8571980899623374,0.7218615119142917,0.8575293753865183
252,0.7841781874039938,0.7797927461139896,0.7826779048574134,0.7744066882416396,0.7797927461139896,0.7797927461139896,0.7758803237815499,0.7797927461139896,0.7778748920294604,0.5584994011672421,0.7744066882416397
29,0.8035714285714286,0.7941176470588235,0.8002347998022739,0.7836195699235099,0.7941176470588235,0.7941176470588235,0.7868630425933465,0.7941176470588235,0.7906480536188127,0.58685193366809,0.7836195699235098
137,0.8076004058786946,0.8,0.8049491015024058,0.7920745920745921,0.8,0.8,0.7946703000728794,0.8000000000000002,0.7974270414144936,0.5994739796488208,0.7920745920745922
156,0.7746723996723996,0.7655367231638418,0.7722362192701175,0.7581048581048581,0.7655367231638418,0.7655367231638418,0.7592961242596279,0.7655367231638418,0.7619237448508758,0.5325195986731966,0.758104858104858
250,0.7658450704225352,0.7627118644067796,0.7646813081881118,0.7568356867779205,0.7627118644067796,0.7627118644067796,0.7582674860989171,0.7627118644067796,0.7606748576823427,0.5226031046157168,0.7568356867779203
546,0.8570164668496316,0.8588588588588588,0.8645535250691975,0.8632605820105821,0.8588588588588588,0.8588588588588588,0.8578538667635438,0.8588588588588588,0.8594690326310144,0.720249983089646,0.863260582010582
548,0.8420765623295888,0.8433734939759037,0.8448557015716919,0.8442793897039991,0.8433734939759037,0.8433734939759037,0.8426827045744487,0.8433734939759037,0.8436246901218872,0.6863524170886932,0.8442793897039991
210,0.8507274601901706,0.8433734939759037,0.8477461225357381,0.8360469796202115,0.8433734939759037,0.8433734939759037,0.8394345238095238,0.8433734939759037,0.8417070065978198,0.6866175170115449,0.8360469796202115
257,0.8696725357906862,0.8641975308641975,0.8664373056068518,0.8514549436795995,0.8641975308641975,0.8641975308641975,0.8575482633198769,0.8641975308641975,0.8624877192099436,0.7208973304048514,0.8514549436795996
60,0.8724274628879892,0.8633540372670807,0.8676011726641017,0.849106578115117,0.8633540372670807,0.8633540372670807,0.8561624365482234,0.8633540372670807,0.8611566037140966,0.721157062407131,0.849106578115117
528,0.8217387638080782,0.8150470219435737,0.8187556981576366,0.8040481313252053,0.8150470219435737,0.8150470219435737,0.8082639744908875,0.8150470219435737,0.8124468537533774,0.6255367931967799,0.8040481313252051
544,0.8116976893453145,0.8132911392405063,0.8162124640483579,0.8148936170212766,0.8132911392405063,0.8132911392405063,0.8122967571757931,0.8132911392405063,0.8137667132714561,0.6265831559022962,0.8148936170212766
52,0.8739525874773675,0.8694267515923567,0.8716896695348622,0.8636177530298068,0.8694267515923567,0.8694267515923567,0.8666887574944859,0.8694267515923567,0.8685140868930664,0.7374979311108679,0.8636177530298067
568,0.8502633889376646,0.8519736842105263,0.8518786678064786,0.8497260574183652,0.8519736842105263,0.8519736842105263,0.8499851959074909,0.8519736842105264,0.8519168702590111,0.6999892401206317,0.8497260574183652
340,0.8464541464541464,0.8311258278145696,0.8451016477506543,0.8290189540189541,0.8311258278145696,0.8311258278145696,0.8285523459676073,0.8311258278145697,0.8289696673481958,0.6752480459264514,0.8290189540189541
560,0.8087797619047619,0.8040540540540541,0.8083071911196911,0.8031963470319634,0.8040540540540541,0.8040540540540541,0.8029656153881468,0.804054054054054,0.8031635133274027,0.6119506380319355,0.8031963470319635
549,0.8531539147996806,0.8527397260273972,0.8531539147996806,0.8527397260273972,0.8527397260273972,0.8527397260273972,0.8526965356233649,0.8527397260273972,0.8526965356233648,0.7058935193127703,0.8527397260273973
327,0.8934159061277706,0.8850174216027874,0.8912751159547356,0.8817761557177616,0.8850174216027874,0.8850174216027874,0.8835699797160244,0.8850174216027874,0.8841580029825218,0.7751046696793407,0.8817761557177616
123,0.8653000353874931,0.8617021276595744,0.8678185707970361,0.8643606292860024,0.8617021276595744,0.8617021276595744,0.8616864742501416,0.8617021276595744,0.8616134250061209,0.7296600599511691,0.8643606292860023
430,0.8354714912280701,0.8284671532846716,0.8342533454987834,0.8262944595531381,0.8284671532846716,0.8284671532846716,0.8267852098941451,0.8284671532846716,0.8272835634913382,0.6617023165313796,0.8262944595531381
422,0.7803571428571429,0.7692307692307693,0.7787676609105181,0.765715667311412,0.7692307692307693,0.7692307692307693,0.7651468600221212,0.7692307692307693,0.7661678373242831,0.5458764889599352,0.765715667311412
414,0.8523042273042274,0.850187265917603,0.8511281376449916,0.8453243518623345,0.850187265917603,0.850187265917603,0.847567937885362,0.850187265917603,0.8494388864798199,0.6975936609579902,0.8453243518623346
426,0.7761379800853485,0.7709923664122137,0.7764406632425916,0.7715034965034966,0.7709923664122137,0.7709923664122137,0.7701351114230567,0.7709923664122138,0.7700279545494122,0.5476218662931019,0.7715034965034966
562,0.8803161006213429,0.875968992248062,0.8868367631812641,0.8821603927986906,0.875968992248062,0.875968992248062,0.8759391717256717,0.875968992248062,0.8761180948600135,0.7624742629128376,0.8821603927986906
425,0.8551143425304499,0.8482490272373541,0.8539422155291897,0.8463333333333334,0.8482490272373541,0.8482490272373541,0.8469139950819422,0.848249027237354,0.847303379460604,0.7013927115761778,0.8463333333333333
219,0.7814852150537634,0.7549407114624506,0.7866356411237196,0.762437343358396,0.7549407114624506,0.7549407114624506,0.752117572692794,0.7549407114624506,0.7507582836555519,0.5435889330491431,0.7624373433583961
280,0.826427886590878,0.8137651821862348,0.825683021625899,0.8125573770491803,0.8137651821862348,0.8137651821862348,0.8115129396151295,0.8137651821862348,0.8117631887896967,0.6388347017141511,0.8125573770491803
74,0.7936944561997461,0.7800829875518672,0.8014198843512449,0.7889659958362248,0.7800829875518672,0.7800829875518672,0.7798403916093559,0.7800829875518672,0.7792035772602636,0.5826412652991141,0.7889659958362248
359,0.842546926757453,0.8235294117647058,0.8473013055056399,0.8294513274336284,0.8235294117647058,0.8235294117647058,0.8225142045454545,0.8235294117647058,0.8218373997326203,0.6718706415034155,0.8294513274336283
564,0.8712529976019185,0.8553191489361702,0.8745879891831216,0.859350065283621,0.8553191489361702,0.8553191489361702,0.8545580311635357,0.8553191489361702,0.8541550864603763,0.7305060955939776,0.859350065283621
361,0.8071928071928072,0.7863247863247863,0.8120085043161966,0.7927927927927928,0.7863247863247863,0.7863247863247863,0.7847523732430643,0.7863247863247863,0.7838089253940309,0.5998127706004264,0.7927927927927928
502,0.8666008685353337,0.8333333333333334,0.8717989209106461,0.8397980093676816,0.8333333333333334,0.8333333333333334,0.8310844577711145,0.8333333333333334,0.8302515408962187,0.7058902049490968,0.8397980093676816
526,0.839731729879741,0.8197424892703863,0.8442191104246982,0.8254319893664156,0.8197424892703863,0.8197424892703863,0.8185358255451713,0.8197424892703864,0.8178372307568891,0.6650099930246397,0.8254319893664156
222,0.827218045112782,0.8197424892703863,0.8278976410984543,0.8207074428887251,0.8197424892703863,0.8197424892703863,0.8189923054158035,0.8197424892703864,0.818842268644887,0.6478927766696209,0.8207074428887252
324,0.8786384976525822,0.8663793103448276,0.8753379472235714,0.8609308570149922,0.8663793103448276,0.8663793103448276,0.8636199867260832,0.8663793103448276,0.8647906088673687,0.7393573356817813,0.8609308570149923
106,0.8542430912203473,0.8333333333333334,0.8550175266976441,0.8343978453251251,0.8333333333333334,0.8333333333333334,0.8311374444531068,0.8333333333333334,0.8309685299238587,0.6883549271281374,0.8343978453251252
206,0.857843137254902,0.8552036199095022,0.8583089344335019,0.8557912844036697,0.8552036199095022,0.8552036199095022,0.8550582062633219,0.8552036199095022,0.8549958861292445,0.7136314718927698,0.8557912844036697
248,0.805054945054945,0.7916666666666666,0.8113553113553112,0.7991379310344828,0.7916666666666666,0.7916666666666666,0.7913043478260868,0.7916666666666666,0.7906602254428341,0.6041639019854599,0.7991379310344827
204,0.7912788533134774,0.7627906976744186,0.7977761519679994,0.7717995483758903,0.7627906976744186,0.7627906976744186,0.760280710959533,0.7627906976744185,0.7587975369916461,0.5627413643301878,0.7717995483758902
220,0.8439019996397046,0.8403755868544601,0.8426506918771984,0.8375176803394626,0.8403755868544601,0.8403755868544601,0.8388087606837606,0.8403755868544601,0.839629479154127,0.6813897715184629,0.8375176803394626
424,0.8418300653594771,0.8293838862559242,0.8415265000154881,0.8289308176100629,0.8293838862559242,0.8293838862559242,0.8276769509981852,0.8293838862559242,0.8277582336295061,0.670636840271675,0.8289308176100629
242,0.8535625120030728,0.8325358851674641,0.8577678373701945,0.8377981651376147,0.8325358851674641,0.8325358851674641,0.8312844523375694,0.8325358851674641,0.8306587359226221,0.691180925130559,0.8377981651376145
558,0.8681953945466807,0.8627450980392157,0.8889065212750482,0.88051379069999,0.8627450980392157,0.8627450980392157,0.8620956059874458,0.8627450980392157,0.8638585129851072,0.7486078420568034,0.8805137906999901
540,0.8634015594541911,0.8620689655172413,0.8632990522282719,0.8619200155309649,0.8620689655172413,0.8620689655172413,0.861904761904762,0.8620689655172413,0.8619282195636876,0.7253200618806506,0.8619200155309648
148,0.7811591192355629,0.7688442211055276,0.7852640852789081,0.7742654508611956,0.7688442211055276,0.7688442211055276,0.7681357649442755,0.7688442211055276,0.7674273087830233,0.5553817879652818,0.7742654508611957
439,0.8500590318772137,0.8282828282828283,0.8540183416216474,0.8333163004598876,0.8282828282828283,0.8282828282828283,0.8268518518518517,0.8282828282828283,0.8262158623269734,0.6831702026519679,0.8333163004598876
200,0.8679691799669785,0.8505154639175257,0.8728174344251598,0.8562446717817562,0.8505154639175257,0.8505154639175257,0.8498411935836869,0.8505154639175259,0.8493225240961187,0.7241189397968768,0.8562446717817562
356,0.8384925201380897,0.8306878306878307,0.8377372276106454,0.8294690860215054,0.8306878306878307,0.8306878306878307,0.829306841273425,0.8306878306878307,0.8295505452877318,0.6679006549929785,0.8294690860215054
348,0.8613086770981508,0.8404255319148937,0.8654853061348022,0.8455782312925171,0.8404255319148937,0.8404255319148937,0.8392612859097127,0.8404255319148938,0.8386791629071223,0.7067118608944329,0.8455782312925171
198,0.8783730419902593,0.8651685393258427,0.8769058750275462,0.8630794492863458,0.8651685393258427,0.8651685393258427,0.8634445723053318,0.8651685393258428,0.863789365709434,0.7412947476156101,0.8630794492863461
435,0.8388235294117647,0.8305084745762712,0.8391314944056717,0.830949948927477,0.8305084745762712,0.8305084745762712,0.8295892169448009,0.8305084745762712,0.8295185048193032,0.6697271974595358,0.8309499489274772
188,0.8607503607503607,0.8579545454545454,0.8597337006427914,0.8558488612836439,0.8579545454545454,0.8579545454545454,0.8569152222691945,0.8579545454545454,0.8574695279680483,0.7165824588438643,0.8558488612836439
239,0.8319039451114922,0.813953488372093,0.8319039451114922,0.813953488372093,0.813953488372093,0.813953488372093,0.8114035087719298,0.8139534883720931,0.8114035087719299,0.645607934809394,0.8139534883720929
174,0.8337484433374844,0.8313953488372093,0.8326623997219729,0.8277173913043478,0.8313953488372093,0.8313953488372093,0.8293125278034426,0.8313953488372093,0.8306279937195057,0.6614383393860606,0.827717391304348
310,0.8222588978185993,0.8128654970760234,0.8199740165568916,0.8080246913580247,0.8128654970760234,0.8128654970760234,0.8094176650877682,0.8128654970760234,0.8107668167353462,0.6301228373514208,0.8080246913580247
165,0.7714084507042254,0.7660818713450293,0.7704900749526399,0.7638280394304491,0.7660818713450293,0.7660818713450293,0.7637468914064659,0.7660818713450293,0.7644336502119258,0.5351828077737605,0.7638280394304491
313,0.8442941542288557,0.8404907975460123,0.8425892012330981,0.835530303030303,0.8404907975460123,0.8404907975460123,0.8377985303123086,0.8404907975460123,0.8394651719331726,0.6797679660000752,0.835530303030303
72,0.7478483945713339,0.7300613496932515,0.7460333899919378,0.7256630500301386,0.7300613496932515,0.7300613496932515,0.7224458204334365,0.7300613496932515,0.7238561036296985,0.47299143613406147,0.7256630500301386
987,0.8453416149068322,0.845679012345679,0.8455869948623572,0.8423118362321071,0.845679012345679,0.845679012345679,0.8435266391067496,0.845679012345679,0.8453391639395322,0.6876467765535412,0.842311836232107
83,0.8436274509803922,0.8333333333333334,0.8397058823529412,0.8236878559335078,0.8333333333333334,0.8333333333333334,0.8278156123292525,0.8333333333333334,0.830859872193573,0.6670173396478976,0.8236878559335078
251,0.8656462585034014,0.8571428571428571,0.8624878522837707,0.8506523765144455,0.8571428571428571,0.8571428571428571,0.8538962319984218,0.8571428571428571,0.8556548206183242,0.7161416885165475,0.8506523765144454
8,0.8582621082621082,0.8544303797468354,0.8558098020123337,0.8361737677527151,0.8544303797468354,0.8544303797468354,0.8439204569857837,0.8544303797468354,0.8521233235309948,0.6940844985374737,0.8361737677527151
180,0.8196943972835313,0.8089171974522293,0.8180614882181826,0.8058804418453541,0.8089171974522293,0.8089171974522293,0.8060770750988142,0.8089171974522293,0.806824475718134,0.625422300518844,0.8058804418453541
101,0.8428597854236034,0.8152866242038217,0.8363424927716551,0.802859477124183,0.8152866242038217,0.8152866242038217,0.8061975907717192,0.8152866242038217,0.8096728094369348,0.6444791240693591,0.8028594771241829
403,0.8049073438572409,0.8012820512820513,0.8033212783555955,0.7944490472245236,0.8012820512820513,0.8012820512820513,0.7968664678455917,0.8012820512820514,0.7995542142851758,0.5992651396185992,0.7944490472245236
604,0.7948972232239453,0.7712418300653595,0.8023317753595007,0.7809172105805565,0.7712418300653595,0.7712418300653595,0.7698259187620891,0.7712418300653595,0.7685280000674244,0.5756447006827123,0.7809172105805565
417,0.8673469387755102,0.8367346938775511,0.8617242815493543,0.8277591973244147,0.8367346938775511,0.8367346938775511,0.8301232665639445,0.8367346938775511,0.8321750888336844,0.6939779183594883,0.8277591973244147
62,0.8050567595459237,0.7876712328767124,0.8011055034847393,0.778657616892911,0.7876712328767124,0.7876712328767124,0.7801525234371205,0.7876712328767124,0.7829372306369694,0.5831171053301073,0.7786576168929109
15,0.8471628449280995,0.8413793103448276,0.8463366257019178,0.8400266463646745,0.8413793103448276,0.8413793103448276,0.840285426943154,0.8413793103448276,0.8405588977935724,0.6871524369550652,0.8400266463646745
396,0.8129629629629629,0.7986111111111112,0.810570987654321,0.7939130434782609,0.7986111111111112,0.7986111111111112,0.7942350332594235,0.7986111111111112,0.7954853412170484,0.6065769429855331,0.7939130434782609
205,0.8107416879795396,0.7902097902097902,0.808237798007619,0.7855464159811987,0.7902097902097902,0.7902097902097902,0.7846385542168675,0.7902097902097902,0.7858496924761984,0.5957555716852523,0.7855464159811986
360,0.8452380952380953,0.8357142857142857,0.8431972789115647,0.8320384379472501,0.8357142857142857,0.8357142857142857,0.8332556573973384,0.8357142857142857,0.8341234085680257,0.6771478948139501,0.8320384379472501
315,0.8924342105263158,0.8832116788321168,0.8912312716096812,0.8815565031982943,0.8832116788321168,0.8832116788321168,0.8821505376344086,0.8832116788321168,0.8823954163723413,0.7739142720064137,0.8815565031982943
438,0.851887243191591,0.8175182481751825,0.8495959768571637,0.8140724946695096,0.8175182481751825,0.8175182481751825,0.8117407794206564,0.8175182481751826,0.8124629630149721,0.6648852662273677,0.8140724946695096
318,0.8300290774517578,0.7794117647058824,0.8247928037194259,0.7705308775731311,0.7794117647058824,0.7794117647058824,0.7664835164835164,0.7794117647058824,0.76890756302521,0.5976054081002778,0.7705308775731311
244,0.7666666666666666,0.7647058823529411,0.7661764705882353,0.7632034632034632,0.7647058823529411,0.7647058823529411,0.7634268319199826,0.7647058823529412,0.7639384520931661,0.5298588120908821,0.7632034632034632
53,0.822914298704251,0.8088235294117647,0.8219749140847519,0.8072680077871512,0.8088235294117647,0.8088235294117647,0.806140350877193,0.8088235294117648,0.8064757481940146,0.6299880419463222,0.8072680077871512
166,0.8544141625902633,0.835820895522388,0.8570703435999597,0.8392419175027871,0.835820895522388,0.835820895522388,0.8344935998203458,0.835820895522388,0.834051167919665,0.6934901300156058,0.8392419175027871
208,0.853937728937729,0.835820895522388,0.8654666229293095,0.8481981981981982,0.835820895522388,0.835820895522388,0.8356744704570791,0.835820895522388,0.835161982728498,0.7021124681715302,0.8481981981981982
976,0.7851724137931034,0.7819548872180451,0.7846046149857401,0.7806561085972851,0.7819548872180451,0.7819548872180451,0.78071521973961,0.7819548872180451,0.7810871199831405,0.5658104980802924,0.7806561085972852
75,0.8392857142857142,0.8181818181818182,0.836940836940837,0.8143382352941176,0.8181818181818182,0.8181818181818182,0.8139097744360901,0.8181818181818182,0.8147641831852358,0.6531476791326005,0.8143382352941176
523,0.7738095238095238,0.7575757575757576,0.7720057720057719,0.7536764705882353,0.7575757575757576,0.7575757575757576,0.7518796992481203,0.7575757575757576,0.7530189109136477,0.5271016357912215,0.7536764705882353
521,0.8154236835070836,0.7923076923076923,0.8101700491435856,0.780952380952381,0.7923076923076923,0.7923076923076923,0.7829447776884546,0.7923076923076923,0.7864125238437277,0.5953789881750461,0.7809523809523808
114,0.8347302252488213,0.8372093023255814,0.8365392814940247,0.8212669683257918,0.8372093023255814,0.8372093023255814,0.8265351860152397,0.8372093023255814,0.8355414716520905,0.6558590234881221,0.8212669683257919
285,0.8424603174603175,0.8217054263565892,0.837670727205611,0.8126811594202898,0.8217054263565892,0.8217054263565892,0.8153127917833799,0.8217054263565892,0.8177100297483333,0.6544643278863489,0.8126811594202898
24,0.8747198007471979,0.875,0.8749377334993773,0.8717568569310601,0.875,0.875,0.873015873015873,0.875,0.8747519841269841,0.7464707773399074,0.87175685693106
585,0.8822584630590561,0.8828125,0.8827333518655794,0.8810344827586207,0.8828125,0.8828125,0.8815911193339501,0.8828125,0.882718547641073,0.7632919644587194,0.8810344827586206
379,0.8838107098381071,0.8828125,0.8831452366127024,0.8795566502463055,0.8828125,0.8828125,0.8811807661365183,0.8828125,0.8824861532273036,0.7633555065755632,0.8795566502463055
405,0.8233665559246954,0.8188976377952756,0.8208596018520941,0.7994871794871794,0.8188976377952756,0.8188976377952756,0.8066203243958954,0.8188976377952756,0.8154446434017001,0.6223958154562749,0.7994871794871795
126,0.8840277777777779,0.864,0.8788777777777778,0.8557642820380855,0.864,0.864,0.8596525989036392,0.864,0.8614310811703323,0.7392519642010903,0.8557642820380855
118,0.7398373983739838,0.7096774193548387,0.7428533962758983,0.7151041666666667,0.7096774193548387,0.7096774193548387,0.7034281158650013,0.7096774193548389,0.7020393817561484,0.4542687473852329,0.7151041666666667
261,0.7869318181818181,0.7580645161290323,0.7901392961876832,0.7630208333333333,0.7580645161290323,0.7580645161290323,0.753968253968254,0.7580645161290323,0.7529441884280594,0.5494326016101713,0.7630208333333333
455,0.89625,0.8780487804878049,0.8955758807588076,0.877181385510312,0.8780487804878049,0.8780487804878049,0.8764481350030133,0.8780487804878049,0.8765624668233556,0.7731962855794411,0.877181385510312
333,0.897978436657682,0.8943089430894309,0.8964674687178139,0.8916445623342175,0.8943089430894309,0.8943089430894309,0.8932932932932933,0.8943089430894309,0.8938857556743735,0.7895975953439928,0.8916445623342175
342,0.9266666666666667,0.9098360655737705,0.9230601092896176,0.9051724137931034,0.9098360655737705,0.9098360655737705,0.9080507022953066,0.9098360655737705,0.9086808305112349,0.8315613344026785,0.9051724137931034
376,0.7515090543259557,0.7583333333333333,0.7577129443326627,0.75,0.7583333333333333,0.7583333333333333,0.7506984741027295,0.7583333333333333,0.7579697686080666,0.5015067839281496,0.75
510,0.8545454545454545,0.8403361344537815,0.8504201680672269,0.8323863636363636,0.8403361344537815,0.8403361344537815,0.8356950802993969,0.8403361344537815,0.83778355466887,0.6865743204640421,0.8323863636363636
399,0.8709217611656637,0.8389830508474576,0.8691473883702078,0.8364942528735633,0.8389830508474576,0.8389830508474576,0.8346973383469733,0.8389830508474576,0.8351484659786034,0.7065777831151676,0.8364942528735633
