class,precision_macro,precision_micro,precision_weighted,recall_macro,recall_micro,recall_weighted,f1_macro,f1_micro,f1_weighted,matthews,roc_auc
91,0.8828571428571428,0.8632478632478633,0.8775091575091575,0.8544973544973544,0.8632478632478633,0.8632478632478633,0.8586956521739131,0.8632478632478633,0.8606465997770345,0.7368089149658081,0.8544973544973544
429,0.8425120772946859,0.8421052631578947,0.8422408678701586,0.8339089481946624,0.8421052631578947,0.8421052631578947,0.8370911400444585,0.8421052631578947,0.8411024385352074,0.6763663133936744,0.8339089481946624
384,0.8611308677098151,0.831858407079646,0.8543756844874683,0.8201450189155107,0.831858407079646,0.831858407079646,0.8239153612728616,0.831858407079646,0.8268940034504058,0.6800419059850167,0.8201450189155107
65,0.8261904761904761,0.8125,0.8232568027210885,0.8066837224176526,0.8125,0.8125,0.808078335373317,0.8125,0.8096389228886167,0.6325735038879892,0.8066837224176528
504,0.8896761133603239,0.8899082568807339,0.8899082568807339,0.8896761133603239,0.8899082568807339,0.8899082568807339,0.8896761133603239,0.8899082568807339,0.8899082568807339,0.7793522267206477,0.8896761133603239
164,0.7981818181818182,0.7314814814814815,0.8172390572390573,0.75625,0.7314814814814815,0.7314814814814815,0.7261998426435877,0.7314814814814816,0.7219745315732727,0.5528438872198584,0.7562499999999999
273,0.8324854651162791,0.822429906542056,0.8310489567485331,0.8199300699300699,0.822429906542056,0.822429906542056,0.8201680672268907,0.822429906542056,0.8207335270556819,0.6522947128572575,0.81993006993007
192,0.9128731343283583,0.897196261682243,0.9076475101129865,0.8893384940182969,0.897196261682243,0.897196261682243,0.8942022471910112,0.897196261682243,0.895699254436627,0.8018663338487706,0.889338494018297
968,0.8348214285714286,0.8301886792452831,0.8327156334231806,0.8232758620689655,0.8301886792452831,0.8301886792452831,0.8262295081967213,0.8301886792452831,0.8287039901020724,0.6579960059471217,0.8232758620689655
436,0.7554838709677419,0.7075471698113207,0.7576628119293974,0.7115384615384616,0.7075471698113207,0.7075471698113207,0.6955998147290412,0.7075471698113207,0.6944619713878718,0.46495016942638895,0.7115384615384616
138,0.8432062966031483,0.819047619047619,0.8360239870596126,0.8039251650770359,0.819047619047619,0.819047619047619,0.8090726385300029,0.819047619047619,0.8136445046005769,0.6459381715012359,0.8039251650770358
229,0.9155145929339478,0.9038461538461539,0.913180905116389,0.9007407407407407,0.9038461538461539,0.9038461538461539,0.9025487256371814,0.9038461538461539,0.9029812017068388,0.8161216227032283,0.9007407407407408
415,0.8003472222222222,0.7596153846153846,0.7983106303418803,0.7560118386977432,0.7596153846153846,0.7596153846153846,0.7493975903614458,0.7596153846153846,0.7503707136237258,0.5545897388479913,0.7560118386977432
102,0.8434108527131783,0.8252427184466019,0.8551667042974335,0.837909992372235,0.8252427184466019,0.8252427184466019,0.8250943396226416,0.8252427184466019,0.8245502839347866,0.6812986382515461,0.837909992372235
271,0.7733193277310924,0.7281553398058253,0.788373990372848,0.7480930587337911,0.7281553398058253,0.7281553398058253,0.7250190694126621,0.7281553398058251,0.721882799019499,0.52080179733895,0.7480930587337911
40,0.8020030816640986,0.7864077669902912,0.8155190210480651,0.8003831417624521,0.7864077669902912,0.7864077669902912,0.7863876319758674,0.7864077669902912,0.7861258767883554,0.6023840452475624,0.8003831417624521
600,0.8147418210484825,0.803921568627451,0.8174468841537404,0.8074701578744705,0.803921568627451,0.803921568627451,0.8032407407407407,0.8039215686274509,0.8027868554829338,0.6221694862574836,0.8074701578744706
451,0.8138718173836699,0.7722772277227723,0.8201740279383515,0.7810534591194969,0.7722772277227723,0.7722772277227723,0.767816091954023,0.7722772277227723,0.7662228291794697,0.5940193936086714,0.7810534591194969
228,0.8055178652193578,0.76,0.8135504296698326,0.7711762344439984,0.76,0.76,0.7552019583843329,0.76,0.7531456548347613,0.575670684490897,0.7711762344439985
128,0.8168604651162791,0.8080808080808081,0.820237256283768,0.8121931260229132,0.8080808080808081,0.8080808080808081,0.8077669902912622,0.8080808080808081,0.8073747180543297,0.6290362759578352,0.8121931260229134
365,0.8273305084745763,0.8181818181818182,0.8258859784283513,0.8155637254901961,0.8181818181818182,0.8181818181818182,0.8159090909090909,0.8181818181818182,0.8165289256198348,0.642786542238829,0.8155637254901962
33,0.8091856060606061,0.7755102040816326,0.807204700061843,0.7720833333333332,0.7755102040816326,0.7755102040816326,0.7676724137931035,0.7755102040816326,0.7685432793807179,0.5800836157508901,0.7720833333333333
501,0.7918103448275862,0.7857142857142857,0.7904556650246305,0.7824363788068419,0.7857142857142857,0.7857142857142857,0.7829800695982283,0.7857142857142857,0.7839743300040675,0.5741702085322062,0.782436378806842
473,0.8766825879287885,0.875,0.8884607034303084,0.8847006651884701,0.875,0.875,0.8745098039215686,0.875,0.8756535947712418,0.7613410330229662,0.8847006651884699
330,0.822595281306715,0.8020833333333334,0.8287488656987296,0.8098039215686275,0.8020833333333334,0.8020833333333334,0.8010254172575542,0.8020833333333334,0.8001186320497435,0.6322698260342806,0.8098039215686275
297,0.8711080586080586,0.8526315789473684,0.8787160208212841,0.8611853832442068,0.8526315789473684,0.8526315789473684,0.8522222222222222,0.8526315789473685,0.8516491228070175,0.7322262119683103,0.8611853832442068
377,0.7851731601731602,0.7127659574468085,0.8080385926130607,0.742521859180856,0.7127659574468085,0.7127659574468085,0.7071651090342679,0.7127659574468085,0.7019950951149997,0.5259685351565236,0.742521859180856
55,0.7791767554479418,0.7446808510638298,0.7964247076399978,0.7653014265991717,0.7446808510638298,0.7446808510638298,0.7436363636363637,0.7446808510638298,0.7415473887814313,0.544301355844966,0.7653014265991717
556,0.8309386973180077,0.7978723404255319,0.8489748919866308,0.8179935572940635,0.7978723404255319,0.7978723404255319,0.7972988310066962,0.7978723404255319,0.7959224084014903,0.6488031245498641,0.8179935572940635
294,0.7954856361149111,0.7978723404255319,0.798469016503187,0.7967032967032968,0.7978723404255319,0.7978723404255319,0.7960022844089092,0.7978723404255319,0.7980801244273787,0.592187680938281,0.7967032967032968
134,0.7909140667761357,0.7391304347826086,0.8000523547749935,0.7522543901281442,0.7391304347826086,0.7391304347826086,0.732946298984035,0.7391304347826085,0.7302959550703605,0.5417909209069948,0.7522543901281442
375,0.9198717948717949,0.9120879120879121,0.9192730346576501,0.9113526570048309,0.9120879120879121,0.9120879120879121,0.9115646258503401,0.9120879120879121,0.9116393810271363,0.8311807948260117,0.9113526570048309
366,0.8148148148148149,0.8,0.808230452674897,0.773074961754207,0.8,0.8,0.7817887931034482,0.8000000000000002,0.7929956896551723,0.586406151111031,0.7730749617542071
57,0.9049145299145299,0.8977272727272727,0.9022193084693085,0.8933575505967826,0.8977272727272727,0.8977272727272727,0.8961038961038961,0.8977272727272727,0.8969893742621015,0.7981884180774038,0.8933575505967826
34,0.7620772946859904,0.6551724137931034,0.7725581653617636,0.6725874867444326,0.6551724137931034,0.6551724137931034,0.6292613636363638,0.6551724137931034,0.6236285266457682,0.4253528493974626,0.6725874867444326
368,0.8533934252386002,0.8505747126436781,0.8562121378335223,0.8533934252386002,0.8505747126436781,0.8505747126436781,0.8505747126436782,0.8505747126436781,0.8505747126436781,0.7067868504772005,0.8533934252386002
362,0.8011083743842364,0.7441860465116279,0.820082483675106,0.768092105263158,0.7441860465116279,0.7441860465116279,0.7406798245614036,0.7441860465116278,0.7371736026111791,0.5682421244541347,0.768092105263158
211,0.8607280750137893,0.8488372093023255,0.8666735078695211,0.8554347826086957,0.8488372093023255,0.8488372093023255,0.8486530391227833,0.8488372093023255,0.8482846987636988,0.7161432955027351,0.8554347826086957
99,0.8133333333333332,0.7529411764705882,0.8185098039215685,0.7605321507760532,0.7529411764705882,0.7529411764705882,0.7438656909169178,0.7529411764705881,0.7421640373756045,0.5714312110592606,0.7605321507760531
30,0.8242924528301887,0.8117647058823529,0.8213096559378468,0.8055555555555556,0.8117647058823529,0.8117647058823529,0.8072562358276644,0.8117647058823529,0.8089902627717753,0.6295692514314913,0.8055555555555554
374,0.7680311890838207,0.7380952380952381,0.7660354590179151,0.733976176971072,0.7380952380952381,0.7380952380952381,0.7282352941176471,0.7380952380952381,0.7294677871148461,0.5008509276455138,0.733976176971072
708,0.8125359401955147,0.8095238095238095,0.8119335140611736,0.8082813386273398,0.8095238095238095,0.8095238095238095,0.8085470085470086,0.8095238095238095,0.8088726088726089,0.6208026997770788,0.8082813386273398
331,0.8074866310160428,0.7857142857142857,0.8147440794499617,0.7948717948717949,0.7857142857142857,0.7857142857142857,0.7846153846153847,0.7857142857142857,0.7835164835164835,0.6022263188761575,0.7948717948717949
92,0.8234936092513694,0.7857142857142857,0.840666029040953,0.8056354226566993,0.7857142857142857,0.7857142857142857,0.7846153846153846,0.7857142857142857,0.7827838827838828,0.6288755234234623,0.8056354226566994
209,0.7476190476190476,0.7349397590361446,0.7544463568559955,0.7432748538011695,0.7349397590361446,0.7349397590361446,0.734593023255814,0.7349397590361445,0.7337839731017093,0.4908746789473202,0.7432748538011695
367,0.8548484848484849,0.8313253012048193,0.8645345016429354,0.8423976608187135,0.8313253012048193,0.8313253012048193,0.8307109557109558,0.8313253012048193,0.8298508720195467,0.6971349687318401,0.8423976608187135
241,0.9148484848484848,0.9036144578313253,0.9115443592552026,0.8988927738927739,0.9036144578313253,0.9036144578313253,0.9018912529550827,0.9036144578313253,0.9026745278988292,0.8135848151641634,0.8988927738927739
446,0.8996969696969697,0.891566265060241,0.8963490324936109,0.8856725146198831,0.891566265060241,0.891566265060241,0.8892512972572275,0.891566265060241,0.8906016951423188,0.7852442559840282,0.8856725146198831
400,0.7700810611643331,0.7073170731707317,0.7770548376080666,0.7185450208706022,0.7073170731707317,0.7073170731707317,0.6957328385899815,0.7073170731707317,0.6928367799447939,0.4859006941707887,0.7185450208706022
307,0.7784645413142486,0.7439024390243902,0.7871050668867132,0.7559808612440191,0.7439024390243902,0.7439024390243902,0.7407797681770284,0.7439024390243903,0.7386979876121206,0.5339722581241167,0.7559808612440191
418,0.820054945054945,0.7682926829268293,0.8269565800053605,0.7778771615980918,0.7682926829268293,0.7682926829268293,0.7623188405797101,0.7682926829268293,0.7604807352421351,0.5964426533617506,0.7778771615980918
175,0.7996031746031746,0.7926829268292683,0.7964092140921409,0.7753799392097265,0.7926829268292683,0.7926829268292683,0.7809209492377809,0.7926829268292683,0.7883495666639835,0.5744726416784817,0.7753799392097265
431,0.8817857142857143,0.8518518518518519,0.8711640211640211,0.8319875776397516,0.8518518518518519,0.8518518518518519,0.8411764705882352,0.8518518518518519,0.8467683369644153,0.7120340285777824,0.8319875776397515
338,0.8450255102040816,0.8518518518518519,0.8518518518518519,0.8450255102040816,0.8518518518518519,0.8518518518518519,0.8450255102040816,0.8518518518518519,0.8518518518518519,0.6900510204081632,0.8450255102040816
235,0.8056092843326885,0.7875,0.8159574468085106,0.7992424242424242,0.7875,0.7875,0.7872007510561727,0.7875,0.7864027538726333,0.6048181978568636,0.7992424242424243
312,0.7677865612648221,0.759493670886076,0.768424475909341,0.760576923076923,0.759493670886076,0.759493670886076,0.7580983078162772,0.759493670886076,0.7578657473046441,0.5283142934872662,0.7605769230769233
100,0.8132411067193676,0.7974683544303798,0.8217341271826687,0.8071705426356589,0.7974683544303798,0.7974683544303798,0.7971758664955071,0.7974683544303798,0.7964933946474707,0.6203819492112339,0.8071705426356589
341,0.7688172043010753,0.7468354430379747,0.777868517762352,0.7583979328165374,0.7468354430379747,0.7468354430379747,0.7458172458172458,0.7468354430379747,0.7443917697082254,0.5271121698345379,0.7583979328165373
534,0.772938829787234,0.759493670886076,0.7756278615674658,0.7634788189987163,0.759493670886076,0.759493670886076,0.7580983078162773,0.759493670886076,0.7574006262813778,0.5363342261360245,0.7634788189987163
162,0.8282758620689655,0.810126582278481,0.825683107813182,0.8055198973042362,0.810126582278481,0.810126582278481,0.805642119074955,0.810126582278481,0.8067632348758365,0.6333871096470781,0.8055198973042362
432,0.7403846153846154,0.7051282051282052,0.7458086785009862,0.7142386288727752,0.7051282051282052,0.7051282051282052,0.6991447258091565,0.7051282051282052,0.6969689151476842,0.45387077633224826,0.7142386288727752
43,0.8142857142857143,0.782051282051282,0.8201465201465201,0.7900461437046803,0.782051282051282,0.782051282051282,0.7791104447776114,0.782051282051282,0.7778034059893131,0.6038455413432888,0.7900461437046804
335,0.8184625943719972,0.8076923076923077,0.817116308537036,0.8052631578947369,0.8076923076923077,0.8076923076923077,0.8050974512743627,0.8076923076923077,0.8056740860339061,0.6235860717794987,0.8052631578947368
4,0.82899366643209,0.8205128205128205,0.8256013280643821,0.8106312292358804,0.8205128205128205,0.8205128205128205,0.8145380434782609,0.8205128205128205,0.8179522017837235,0.6393612656851191,0.8106312292358803
96,0.7653061224489796,0.7402597402597403,0.7688841770474423,0.7459459459459459,0.7402597402597403,0.7402597402597403,0.7366621067031464,0.7402597402597403,0.7354628955176151,0.5108853697297085,0.7459459459459459
434,0.8494897959183674,0.8181818181818182,0.8539623641664458,0.8239864864864865,0.8181818181818182,0.8181818181818182,0.8156634746922025,0.8181818181818182,0.8148240268623306,0.6729932274324045,0.8239864864864866
355,0.8045454545454546,0.7402597402597403,0.8103896103896104,0.7489864864864866,0.7402597402597403,0.7402597402597403,0.7300140252454419,0.7402597402597403,0.7279648822425823,0.550736607472947,0.7489864864864865
411,0.8323863636363636,0.8157894736842105,0.8434509569377989,0.8277310924369747,0.8157894736842105,0.8157894736842105,0.8156618156618156,0.8157894736842104,0.8151511835722363,0.6601010409496383,0.8277310924369747
277,0.7523076923076923,0.7105263157894737,0.7662348178137651,0.7296918767507004,0.7105263157894737,0.7105263157894737,0.7072829131652661,0.7105263157894737,0.7040395105410585,0.481468700394084,0.7296918767507004
536,0.8473867595818816,0.8421052631578947,0.8526682560058684,0.8473867595818816,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.6947735191637631,0.8473867595818816
70,0.8898176291793314,0.88,0.8851671732522797,0.8701298701298701,0.88,0.88,0.8756677104439123,0.88,0.8784527537299687,0.7596924337190144,0.8701298701298701
266,0.8829331046312179,0.8533333333333334,0.8705202973127503,0.8273460410557185,0.8533333333333334,0.8533333333333334,0.8395253841665047,0.8533333333333335,0.8476846268559943,0.7081006589185026,0.8273460410557185
378,0.8318181818181818,0.8,0.82,0.7675953079178885,0.8,0.8,0.7771836007130124,0.8000000000000002,0.7895424836601308,0.5959630476342985,0.7675953079178885
296,0.893928035982009,0.8933333333333333,0.8934732633683158,0.8852639296187683,0.8933333333333333,0.8933333333333333,0.8888888888888888,0.8933333333333333,0.8927407407407406,0.7791437945063346,0.8852639296187683
56,0.8333333333333334,0.8266666666666667,0.8311111111111111,0.8214285714285714,0.8266666666666667,0.8266666666666667,0.8235294117647058,0.8266666666666667,0.8250980392156863,0.6546536707079772,0.8214285714285714
292,0.8377061469265368,0.84,0.8394602698650674,0.8302785923753666,0.84,0.84,0.8333333333333333,0.8399999999999999,0.839111111111111,0.6679434432447264,0.8302785923753665
5,0.8200000000000001,0.8133333333333334,0.8165333333333333,0.7932551319648093,0.8133333333333334,0.8133333333333334,0.8005319148936171,0.8133333333333334,0.8092907801418441,0.6126716648539868,0.7932551319648095
416,0.8222222222222222,0.8266666666666667,0.8260740740740742,0.8189149560117301,0.8266666666666667,0.8266666666666667,0.8204089150856512,0.8266666666666667,0.8262196844108799,0.6411286480138038,0.8189149560117303
226,0.7924242424242425,0.7972972972972973,0.7966011466011467,0.7895723930982745,0.7972972972972973,0.7972972972972973,0.7908422837761447,0.7972972972972974,0.7968007577956702,0.5819896482884824,0.7895723930982746
345,0.8447826086956521,0.8356164383561644,0.8396902918403811,0.8107366771159874,0.8356164383561644,0.8356164383561644,0.820785597381342,0.8356164383561644,0.8313790552205009,0.6546345611208401,0.8107366771159874
141,0.761304347826087,0.7534246575342466,0.7580941036331149,0.7307987711213517,0.7534246575342466,0.7534246575342466,0.7355072463768116,0.7534246575342466,0.7458804844153266,0.491156685251976,0.7307987711213517
420,0.8541666666666667,0.8194444444444444,0.8512731481481483,0.8150579150579151,0.8194444444444444,0.8194444444444444,0.8133599202392822,0.8194444444444444,0.8142960008862301,0.6680808681080803,0.815057915057915
554,0.7638888888888888,0.7638888888888888,0.7642746913580247,0.7640926640926642,0.7638888888888888,0.7638888888888888,0.7638433339764615,0.763888888888889,0.7639344438013163,0.5279815136578919,0.7640926640926642
254,0.8471760797342193,0.8450704225352113,0.8459126854148145,0.8370967741935484,0.8450704225352113,0.8450704225352113,0.8405146007759853,0.8450704225352113,0.8439314670954047,0.6841986160628138,0.8370967741935483
530,0.8300653594771241,0.8285714285714286,0.834547152194211,0.8322368421052632,0.8285714285714286,0.8285714285714286,0.8284313725490196,0.8285714285714286,0.8288515406162464,0.6622986417652335,0.8322368421052632
363,0.8706293706293706,0.8571428571428571,0.8661338661338662,0.8486842105263157,0.8571428571428571,0.8571428571428571,0.8528174936921783,0.8571428571428571,0.8549801754175178,0.7189787465447568,0.8486842105263157
49,0.8375241779497098,0.8115942028985508,0.8302637849353852,0.7962648556876061,0.8115942028985508,0.8115942028985508,0.8008879023307436,0.8115942028985508,0.8055719088291591,0.6324446279994752,0.7962648556876061
347,0.8041586073500967,0.782608695652174,0.7981246320746784,0.7669779286926994,0.782608695652174,0.782608695652174,0.7702552719200887,0.782608695652174,0.775659894802876,0.569925030102679,0.7669779286926995
172,0.9333623693379791,0.927536231884058,0.9302252184012524,0.9223259762308998,0.927536231884058,0.927536231884058,0.9259815490238147,0.927536231884058,0.927069827025985,0.8556171706841742,0.9223259762309
215,0.8897922312556459,0.8823529411764706,0.8866039640788564,0.8761987794245858,0.8823529411764706,0.8823529411764706,0.8797524314765695,0.8823529411764706,0.8813127372965102,0.7658703849283112,0.8761987794245859
267,0.7795844625112918,0.7647058823529411,0.7817099739624846,0.767965367965368,0.7647058823529411,0.7647058823529411,0.7628596338273759,0.7647058823529412,0.7622442176521874,0.5474265370777632,0.767965367965368
370,0.8458498023715415,0.8235294117647058,0.838409672169263,0.8070175438596491,0.8235294117647058,0.8235294117647058,0.8131868131868132,0.8235294117647058,0.8183581124757594,0.6517114602903825,0.8070175438596492
493,0.8723404255319149,0.8208955223880597,0.8666243251825977,0.8125,0.8208955223880597,0.8208955223880597,0.8114446529080674,0.8208955223880597,0.8133348268040659,0.6822210286372692,0.8125
116,0.7513513513513514,0.746268656716418,0.7535296490520371,0.7491071428571429,0.746268656716418,0.746268656716418,0.7460423634336678,0.746268656716418,0.7457029235095426,0.5004534623255873,0.7491071428571429
381,0.8990990990990991,0.8955223880597015,0.8985881403791852,0.8948306595365418,0.8955223880597015,0.8955223880597015,0.8951486697965572,0.8955223880597015,0.8952420993623432,0.7939182842528241,0.894830659536542
552,0.7806267806267806,0.7878787878787878,0.7878787878787878,0.7806267806267806,0.7878787878787878,0.7878787878787878,0.7806267806267806,0.7878787878787878,0.7878787878787878,0.5612535612535613,0.7806267806267805
303,0.8746341463414634,0.8636363636363636,0.870509977827051,0.8555555555555556,0.8636363636363636,0.8636363636363636,0.8597402597402597,0.8636363636363636,0.8618654073199526,0.7299404140956173,0.8555555555555555
372,0.8988603988603989,0.8939393939393939,0.8963998963998965,0.8888888888888888,0.8939393939393939,0.8939393939393939,0.8919298245614036,0.8939393939393939,0.8932695374800638,0.7876861743984073,0.888888888888889
522,0.7952380952380952,0.7727272727272727,0.7896103896103897,0.7583333333333333,0.7727272727272727,0.7727272727272727,0.7603485838779955,0.7727272727272727,0.7653000594177064,0.5523398999523438,0.7583333333333333
181,0.8958333333333334,0.8787878787878788,0.8901515151515151,0.8694444444444445,0.8787878787878788,0.8787878787878788,0.8746438746438747,0.8787878787878788,0.8767158767158767,0.7648226616044426,0.8694444444444445
369,0.8871158392434988,0.8615384615384616,0.8738861611202037,0.8275,0.8615384615384616,0.8615384615384616,0.8436246992782679,0.8615384615384615,0.8558386280920363,0.7121248130833411,0.8275
119,0.7751716247139588,0.7692307692307693,0.7723112128146454,0.7371794871794872,0.7692307692307693,0.7692307692307693,0.7450980392156863,0.7692307692307693,0.7607843137254903,0.5109405634161495,0.7371794871794871
84,0.8590909090909091,0.84375,0.8514204545454547,0.819838056680162,0.84375,0.84375,0.8303287380699893,0.84375,0.8392762460233298,0.6777932975034471,0.819838056680162
323,0.8977272727272727,0.859375,0.8881392045454546,0.8448275862068966,0.859375,0.859375,0.8512012399896667,0.859375,0.8544707439938,0.7406681724583486,0.8448275862068966
2,0.8714285714285714,0.873015873015873,0.873015873015873,0.8714285714285714,0.873015873015873,0.873015873015873,0.8714285714285714,0.8730158730158731,0.873015873015873,0.7428571428571429,0.8714285714285714
606,0.811965811965812,0.8064516129032258,0.8108629721532947,0.8041666666666667,0.8064516129032258,0.8064516129032258,0.8046218487394958,0.8064516129032258,0.8052317701274059,0.6160831149758972,0.8041666666666667
249,0.8065774804905239,0.7903225806451613,0.8045456180098536,0.7864583333333333,0.7903225806451613,0.7903225806451613,0.7858091947913899,0.7903225806451614,0.7868121694255613,0.5926944376281863,0.7864583333333334
343,0.7774122807017544,0.7741935483870968,0.7760328239954726,0.7657563025210083,0.7741935483870968,0.7741935483870968,0.7681623931623931,0.7741935483870968,0.7717810862972152,0.5430435046779156,0.7657563025210086
