precision_macro,precision_micro,precision_weighted,recall_macro,recall_micro,recall_weighted,f1_macro,f1_micro,f1_weighted,matthews,roc_auc
0.8816091954022989,0.8813559322033898,0.8818624586012078,0.8816091954022989,0.8813559322033898,0.8813559322033898,0.8813559322033899,0.8813559322033898,0.8813559322033899,0.7632183908045977,0.8816091954022989
0.8115384615384615,0.8034188034188035,0.8171597633136094,0.8095238095238095,0.8034188034188035,0.8034188034188035,0.8033613445378152,0.8034188034188035,0.8031027795733677,0.6210590034081188,0.8095238095238095
0.80625,0.7280701754385965,0.8334429824561403,0.7615384615384615,0.7280701754385965,0.7280701754385965,0.7232793046746535,0.7280701754385965,0.7181690425264476,0.566025278043848,0.7615384615384615
0.825,0.7522123893805309,0.8389380530973453,0.7704918032786885,0.7522123893805309,0.7522123893805309,0.7450032237266281,0.7522123893805309,0.7415883557853057,0.5929918585126571,0.7704918032786885
0.8461791831357048,0.8303571428571429,0.8509257952192735,0.8361048928685642,0.8303571428571429,0.8303571428571429,0.8296918767507002,0.8303571428571429,0.8291216486594638,0.6822096958007945,0.8361048928685642
0.7998619737750172,0.7889908256880734,0.8030593702711772,0.7931848852901484,0.7889908256880734,0.7889908256880734,0.7883495145631068,0.7889908256880734,0.7878150886256345,0.5930092693511828,0.7931848852901484
0.8494721514379323,0.8425925925925926,0.8462969704323909,0.8333333333333333,0.8425925925925926,0.8425925925925926,0.8375652481642042,0.8425925925925926,0.8407404130663443,0.6826147292462342,0.8333333333333333
0.8714285714285714,0.8317757009345794,0.8750333778371162,0.8363636363636364,0.8317757009345794,0.8317757009345794,0.8284034212401996,0.8317757009345794,0.8277289653013237,0.7069230932288602,0.8363636363636364
0.8184587813620072,0.8037383177570093,0.8262519679764176,0.8126319493314567,0.8037383177570093,0.8037383177570093,0.8034636578325899,0.8037383177570093,0.802845673002646,0.6310638306825214,0.8126319493314568
0.764218540080609,0.6886792452830188,0.7799558931634403,0.7119252873563219,0.6886792452830188,0.6886792452830188,0.678344827586207,0.6886792452830188,0.6729056603773585,0.4732635208061188,0.7119252873563218
0.7282726289217454,0.7264150943396226,0.7279630398247249,0.7254273504273505,0.7264150943396226,0.7264150943396226,0.7252167694645572,0.7264150943396227,0.7255591480002902,0.45369105749580224,0.7254273504273504
0.7361111111111112,0.7238095238095238,0.7451322751322752,0.7338591342626559,0.7238095238095238,0.7238095238095238,0.723709282279285,0.7238095238095238,0.7231579538629715,0.46996484989513077,0.7338591342626559
0.8311819281968535,0.7980769230769231,0.835595928879511,0.804074074074074,0.7980769230769231,0.7980769230769231,0.7948717948717949,0.7980769230769231,0.7938856015779093,0.6346773610789178,0.804074074074074
0.7619047619047619,0.7307692307692307,0.7637362637362636,0.733999260081391,0.7307692307692307,0.7307692307692307,0.7242424242424241,0.7307692307692306,0.7234265734265732,0.4951182505119648,0.7339992600813909
0.7956709956709958,0.7766990291262136,0.7900306812928172,0.7604881769641495,0.7766990291262136,0.7766990291262136,0.7638791986444733,0.7766990291262136,0.7697549542819376,0.5550452184948992,0.7604881769641495
0.8128799392097263,0.8058252427184466,0.8215023460324018,0.8140732265446224,0.8058252427184466,0.8058252427184466,0.8058069381598792,0.8058252427184465,0.8060082883041192,0.6269520301544101,0.8140732265446224
0.7620232172470979,0.7572815533980582,0.7600347775684684,0.7421455938697318,0.7572815533980582,0.7572815533980582,0.745679012345679,0.7572815533980582,0.7525350593311759,0.5037768059288013,0.7421455938697318
0.744705429341548,0.7450980392156863,0.7450980392156863,0.744705429341548,0.7450980392156863,0.7450980392156863,0.7447054293415478,0.7450980392156863,0.7450980392156863,0.48941085868309586,0.7447054293415479
0.8116627265563435,0.8118811881188119,0.8118187705295352,0.8109276729559749,0.8118811881188119,0.8118811881188119,0.811214953271028,0.8118811881188119,0.8117701489775146,0.6225899655962284,0.8109276729559749
0.7394957983193278,0.74,0.7410084033613444,0.7402649538338016,0.74,0.74,0.7395833333333333,0.74,0.7402083333333331,0.4797601355952066,0.7402649538338018
0.7340379637618637,0.7272727272727273,0.7325672601772688,0.7219721767594107,0.7272727272727273,0.7272727272727273,0.7217074440395628,0.7272727272727273,0.7236950451942643,0.45585048540310225,0.7219721767594108
0.8153846153846154,0.797979797979798,0.8178710178710178,0.8014705882352942,0.797979797979798,0.797979797979798,0.7962962962962963,0.7979797979797979,0.7957351290684623,0.6166982585360915,0.801470588235294
0.821236559139785,0.7959183673469388,0.8231841123546193,0.7987500000000001,0.7959183673469388,0.7959183673469388,0.7928118393234672,0.7959183673469388,0.7922940846528885,0.6195786376014291,0.7987500000000001
0.7790356394129978,0.7755102040816326,0.7807983570786806,0.7776387150604922,0.7755102040816326,0.7755102040816326,0.7754166666666666,0.7755102040816326,0.7752295918367347,0.5566726017425596,0.7776387150604922
0.8903318903318904,0.875,0.8831770081770083,0.8598669623059867,0.875,0.875,0.8680714612918004,0.875,0.8724805313788365,0.7495800201843454,0.8598669623059867
0.8955503512880563,0.875,0.8908079625292741,0.8679738562091504,0.875,0.875,0.8714285714285714,0.875,0.8727678571428571,0.7630260495903141,0.8679738562091502
0.8345238095238094,0.8210526315789474,0.8307518796992482,0.8130570409982174,0.8210526315789474,0.8210526315789474,0.8158284867145627,0.8210526315789475,0.818114050092731,0.6472249499300073,0.8130570409982175
0.7302631578947368,0.7340425531914894,0.7327827547592386,0.7254947077772664,0.7340425531914894,0.7340425531914894,0.7270932528161653,0.7340425531914893,0.7326526931164247,0.45573291959806567,0.7254947077772665
0.7838577291381669,0.7872340425531915,0.7889221992607038,0.786470317533364,0.7872340425531915,0.7872340425531915,0.7847985347985349,0.7872340425531915,0.7877211441041229,0.5703220626997006,0.786470317533364
0.7852822580645161,0.776595744680851,0.7818076527110502,0.7604693971468017,0.776595744680851,0.776595744680851,0.7648600357355568,0.776595744680851,0.7715661551328679,0.5451872990990998,0.7604693971468017
0.7439516129032258,0.7021276595744681,0.7578929306794785,0.7216117216117216,0.7021276595744681,0.7021276595744681,0.6987179487179487,0.7021276595744681,0.6953082378614294,0.4650270397533466,0.7216117216117216
0.7872235872235873,0.782608695652174,0.7856852900331163,0.7774086378737541,0.782608695652174,0.782608695652174,0.7788461538461537,0.782608695652174,0.7807274247491638,0.5645469124772847,0.7774086378737541
0.842948717948718,0.8351648351648352,0.8435474781628628,0.8359903381642513,0.8351648351648352,0.8351648351648352,0.8344451182534869,0.8351648351648353,0.834325165434929,0.6789033973006355,0.8359903381642513
0.7722473604826546,0.7555555555555555,0.7945031003854534,0.7761346251912289,0.7555555555555555,0.7555555555555555,0.7554347826086956,0.7555555555555555,0.7564009661835749,0.5483682078537349,0.776134625191229
0.7757575757575758,0.75,0.7827823691460055,0.7597301504929943,0.75,0.75,0.7479166666666667,0.75,0.7463541666666668,0.5352478179352006,0.7597301504929943
0.6885638297872341,0.6896551724137931,0.6893433602347763,0.6879639448568399,0.6896551724137931,0.6896551724137931,0.6881720430107527,0.6896551724137931,0.6894079841799531,0.37652729677473423,0.68796394485684
0.8221941992433797,0.7816091954022989,0.8163963415517965,0.7709437963944856,0.7816091954022989,0.7816091954022989,0.7694239084949086,0.781609195402299,0.7724702302217562,0.5909196883478586,0.7709437963944857
0.8200231481481481,0.813953488372093,0.8172642118863049,0.8031798245614035,0.813953488372093,0.813953488372093,0.8072829131652661,0.8139534883720931,0.811452022669533,0.6229753186479978,0.8031798245614036
0.8546218487394958,0.8488372093023255,0.8524526089505571,0.8440217391304348,0.8488372093023255,0.8488372093023255,0.8463230240549828,0.8488372093023255,0.8476943978262607,0.6985631686168727,0.8440217391304348
0.780328798185941,0.7764705882352941,0.779438442043484,0.7741130820399114,0.7764705882352941,0.7764705882352941,0.7744728389889679,0.7764705882352941,0.7752219949563403,0.5544070376728369,0.7741130820399114
0.7786330049261083,0.7411764705882353,0.7855694001738626,0.7513888888888889,0.7411764705882353,0.7411764705882353,0.7367680180180181,0.7411764705882353,0.7347641759406466,0.5293212314507956,0.7513888888888889
0.6629411764705883,0.6547619047619048,0.6639635854341737,0.6571185479296653,0.6547619047619048,0.6547619047619048,0.6523476523476524,0.6547619047619048,0.6516578659435803,0.3200067564599859,0.6571185479296654
0.695906432748538,0.6666666666666666,0.6978557504873295,0.6710153148043108,0.6666666666666666,0.6666666666666666,0.6571428571428571,0.6666666666666666,0.6557823129251701,0.3660764962063573,0.6710153148043109
0.7664884135472371,0.7619047619047619,0.7649605296664119,0.7555555555555555,0.7619047619047619,0.7619047619047619,0.7569444444444444,0.7619047619047619,0.759424603174603,0.5219294763593365,0.7555555555555554
0.8509615384615384,0.8452380952380952,0.8480998168498168,0.8358251868890167,0.8452380952380952,0.8452380952380952,0.8401405357927096,0.8452380952380952,0.8435389087563,0.6866199072112692,0.8358251868890167
0.7204545454545455,0.7108433734939759,0.7179627601314349,0.6985380116959065,0.7108433734939759,0.7108433734939759,0.6981818181818181,0.7108433734939759,0.7033953997809419,0.4184189628774981,0.6985380116959066
0.7886029411764706,0.7831325301204819,0.7865875265768958,0.775438596491228,0.7831325301204819,0.7831325301204819,0.7776785714285714,0.783132530120482,0.7806153184165232,0.5638878933294721,0.775438596491228
0.7552083333333333,0.7349397590361446,0.7605421686746988,0.7427156177156178,0.7349397590361446,0.7349397590361446,0.7330409356725146,0.7349397590361445,0.7316846332699217,0.4977672077233424,0.7427156177156178
0.8725490196078431,0.8433734939759037,0.8832978974722419,0.8555555555555556,0.8433734939759037,0.8433734939759037,0.842550707719247,0.8433734939759037,0.8415907904198143,0.7279062402214841,0.8555555555555556
0.7806451612903226,0.7195121951219512,0.7748229740361919,0.7075134168157424,0.7195121951219512,0.7195121951219512,0.6955609362389024,0.7195121951219512,0.6997263725663891,0.48264950567532944,0.7075134168157424
0.7426952892069172,0.7439024390243902,0.7445060139331268,0.743421052631579,0.7439024390243902,0.7439024390243902,0.7429467084639498,0.7439024390243903,0.7440935851364784,0.4861158000619739,0.743421052631579
0.8771929824561404,0.8292682926829268,0.8712023962344886,0.8205128205128205,0.8292682926829268,0.8292682926829268,0.820625,0.8292682926829268,0.8225457317073172,0.695399702860622,0.8205128205128205
0.7731250000000001,0.7439024390243902,0.7926067073170733,0.7656534954407295,0.7439024390243902,0.7439024390243902,0.7435591958302309,0.7439024390243903,0.7421862230535933,0.5387266874482802,0.7656534954407295
0.8134469696969697,0.7901234567901234,0.8305508791619903,0.8083850931677019,0.7901234567901234,0.7901234567901234,0.7899954247369224,0.7901234567901234,0.7892912484443164,0.6218114600202663,0.8083850931677018
0.7872549019607843,0.7407407407407407,0.8249092229484386,0.7802933673469388,0.7407407407407407,0.7407407407407407,0.7405825834985511,0.7407407407407407,0.7392382469399397,0.5675055726863059,0.7802933673469388
0.8734335839598997,0.875,0.8765664160401002,0.8762626262626263,0.875,0.875,0.8742928975487115,0.875,0.8752357008170961,0.7496908723878578,0.8762626262626262
0.8368347338935574,0.810126582278481,0.8356735099102932,0.8083333333333333,0.810126582278481,0.810126582278481,0.805642119074955,0.810126582278481,0.8060158243419155,0.6445382107644104,0.8083333333333332
0.8486928104575163,0.8481012658227848,0.8483163729626872,0.8446382428940569,0.8481012658227848,0.8481012658227848,0.8461038961038961,0.8481012658227848,0.8476574058852542,0.6933191977894997,0.8446382428940569
0.6700680272108843,0.6708860759493671,0.67036941358822,0.661498708010336,0.6708860759493671,0.6708860759493671,0.661725955204216,0.6708860759493671,0.6666583279131434,0.3314559799938718,0.661498708010336
0.8108843537414966,0.7974683544303798,0.808766038060794,0.7933247753530167,0.7974683544303798,0.7974683544303798,0.7934640522875818,0.7974683544303798,0.794556134690163,0.6039539161955728,0.7933247753530167
0.7048748353096179,0.6962025316455697,0.7068761361551675,0.6996148908857509,0.6962025316455697,0.6962025316455697,0.6949806949806949,0.6962025316455697,0.6942475929817702,0.4044555248507088,0.699614890885751
0.6684969114619079,0.6666666666666666,0.6680393502630977,0.6618325642715887,0.6666666666666666,0.6666666666666666,0.661096256684492,0.6666666666666666,0.6633244206773617,0.33026224279335,0.6618325642715887
0.8821428571428571,0.8589743589743589,0.8779304029304029,0.8526697429136454,0.8589743589743589,0.8589743589743589,0.8549450549450549,0.8589743589743589,0.8561848408002254,0.7342212832242262,0.8526697429136454
0.8416666666666667,0.8205128205128205,0.8440170940170941,0.8236842105263158,0.8205128205128205,0.8205128205128205,0.8186046511627907,0.8205128205128205,0.8181276088252832,0.6651078266361264,0.8236842105263158
0.7418867924528302,0.6923076923076923,0.7560522496371553,0.7129568106312292,0.6923076923076923,0.6923076923076923,0.6871657754010695,0.6923076923076923,0.6830522418757712,0.45392263593953014,0.7129568106312292
0.8163120567375887,0.8051948051948052,0.8143501888182739,0.8013513513513514,0.8051948051948052,0.8051948051948052,0.8018528049408131,0.8051948051948051,0.8028554050170108,0.6174821964934621,0.8013513513513513
0.8060344827586207,0.7922077922077922,0.8038513210927004,0.7878378378378379,0.7922077922077922,0.7922077922077922,0.7878787878787878,0.7922077922077922,0.7890594254230618,0.5935934764502132,0.7878378378378378
0.8060344827586207,0.7922077922077922,0.8038513210927004,0.7878378378378379,0.7922077922077922,0.7922077922077922,0.7878787878787878,0.7922077922077922,0.7890594254230618,0.5935934764502132,0.7878378378378378
0.7153846153846153,0.7105263157894737,0.7137651821862349,0.696078431372549,0.7105263157894737,0.7105263157894737,0.6971014492753624,0.7105263157894737,0.7038138825324181,0.41100986619007174,0.696078431372549
0.7929292929292929,0.7631578947368421,0.7854864433811802,0.7436974789915967,0.7631578947368421,0.7631578947368421,0.7455357142857144,0.7631578947368421,0.7525845864661656,0.5343636597286893,0.7436974789915967
0.8193548387096774,0.8157894736842105,0.8178268251273345,0.8104529616724738,0.8157894736842105,0.8157894736842105,0.8125440451021847,0.8157894736842104,0.8144913022514002,0.629744886448011,0.8104529616724738
0.851063829787234,0.8133333333333334,0.8689361702127659,0.8333333333333333,0.8133333333333334,0.8133333333333334,0.8125,0.8133333333333334,0.811,0.6841674549282352,0.8333333333333333
0.8419913419913421,0.8266666666666667,0.8641269841269842,0.8475073313782991,0.8266666666666667,0.8266666666666667,0.8265433196940046,0.8266666666666667,0.8273450750163078,0.6894766090590586,0.8475073313782991
0.7807346326836582,0.7466666666666667,0.8067866066966517,0.7745601173020528,0.7466666666666667,0.7466666666666667,0.7464863903220067,0.7466666666666667,0.7453145940817173,0.5552604206329634,0.7745601173020529
0.78,0.72,0.8111999999999998,0.7565982404692082,0.72,0.72,0.7181964573268921,0.72,0.7142887815351583,0.5360877067472385,0.7565982404692082
0.8438449848024316,0.8133333333333334,0.8518743667679838,0.8232142857142857,0.8133333333333334,0.8133333333333334,0.8116929698708752,0.8133333333333334,0.8105212816834052,0.6667401627601486,0.8232142857142858
0.7787063953488372,0.76,0.8008139534883721,0.781158357771261,0.76,0.76,0.7599573257467994,0.76,0.7605120910384068,0.5598593838335726,0.781158357771261
0.7868916797488226,0.7333333333333333,0.81716378859236,0.7679618768328447,0.7333333333333333,0.7333333333333333,0.7321428571428572,0.7333333333333333,0.729047619047619,0.554530550838173,0.7679618768328447
0.8012917933130699,0.76,0.8295440729483283,0.7906891495601174,0.76,0.76,0.7596153846153846,0.76,0.757948717948718,0.5918859862088945,0.7906891495601174
0.787037037037037,0.6891891891891891,0.8215715715715716,0.7325581395348837,0.6891891891891891,0.6891891891891891,0.6821661998132587,0.6891891891891891,0.6745047568576981,0.5167312621118983,0.7325581395348837
0.7338435374149659,0.6712328767123288,0.7714099338365482,0.7155172413793103,0.6712328767123288,0.6712328767123288,0.6696832579185521,0.6712328767123288,0.6650344015372218,0.448986922295307,0.7155172413793104
0.6606280193236715,0.6301369863013698,0.6782807226523724,0.6532258064516129,0.6301369863013698,0.6301369863013698,0.6290231507622812,0.6301369863013698,0.6259601030297874,0.3137665233870231,0.6532258064516128
0.8492381716118684,0.8333333333333334,0.851510291365945,0.8362934362934362,0.8333333333333334,0.8333333333333334,0.8321678321678321,0.8333333333333334,0.8317793317793317,0.6854093807825862,0.8362934362934363
0.7191489361702128,0.6944444444444444,0.7213947990543735,0.6988416988416988,0.6944444444444444,0.6944444444444444,0.6884343036978757,0.6944444444444444,0.687232275548562,0.417497050372508,0.6988416988416989
0.8016129032258064,0.7887323943661971,0.8144934120854157,0.8016129032258064,0.7887323943661971,0.7887323943661971,0.7887323943661972,0.7887323943661971,0.7887323943661971,0.603225806451613,0.8016129032258064
0.7339015151515151,0.6857142857142857,0.745021645021645,0.703125,0.6857142857142857,0.6857142857142857,0.6791666666666667,0.6857142857142857,0.6752380952380952,0.4359414881157861,0.703125
0.8813068651778329,0.8714285714285714,0.888715585489779,0.8791118421052632,0.8714285714285714,0.8714285714285714,0.8714023270055113,0.8714285714285714,0.8712448604671507,0.7604155392019588,0.8791118421052632
0.716931216931217,0.6956521739130435,0.7268614370063645,0.7088285229202038,0.6956521739130435,0.6956521739130435,0.6946259220231823,0.6956521739130435,0.6928299812159251,0.4256826311092729,0.7088285229202038
0.7924528301886793,0.6811594202898551,0.8135083401695379,0.7105263157894737,0.6811594202898551,0.6811594202898551,0.6653439153439153,0.6811594202898551,0.6579633463691434,0.4962620955979902,0.7105263157894737
0.8369565217391304,0.782608695652174,0.8534971644612476,0.8026315789473684,0.782608695652174,0.782608695652174,0.7796465829252714,0.782608695652174,0.7770547342892319,0.6386663736585051,0.8026315789473684
0.8288372093023255,0.7941176470588235,0.8404103967168262,0.8081952920662598,0.7941176470588235,0.7941176470588235,0.7925021795989539,0.7941176470588235,0.7908867121390841,0.636697981033972,0.80819529206626
0.8232600732600732,0.8088235294117647,0.8214555052790345,0.8056277056277057,0.8088235294117647,0.8088235294117647,0.8054149240589918,0.8088235294117648,0.8061723919151637,0.6286405475675912,0.8056277056277056
0.8488372093023255,0.8088235294117647,0.8666210670314638,0.8289473684210527,0.8088235294117647,0.8088235294117647,0.8077843009349859,0.8088235294117648,0.8061215353721397,0.6774926774728829,0.8289473684210527
0.7852380952380953,0.7611940298507462,0.7894811656005687,0.7674107142857143,0.7611940298507462,0.7611940298507462,0.7585585585585586,0.7611940298507462,0.7574290708619067,0.552361196280534,0.7674107142857143
0.701688555347092,0.6865671641791045,0.7047128335806895,0.6919642857142857,0.6865671641791045,0.6865671641791045,0.6840332360206602,0.6865671641791045,0.682766271941438,0.3935327151023187,0.6919642857142857
0.8126134301270418,0.8059701492537313,0.8133515724462985,0.8070409982174689,0.8059701492537313,0.8059701492537313,0.805276101050749,0.8059701492537313,0.8051025890000034,0.619629371939045,0.8070409982174688
0.7138523761375126,0.6666666666666666,0.7421638018200202,0.7008547008547008,0.6666666666666666,0.6666666666666666,0.6654377880184332,0.6666666666666666,0.6617511520737327,0.41450334153619106,0.7008547008547008
0.8947368421052632,0.8787878787878788,0.9043062200956938,0.8888888888888888,0.8787878787878788,0.8787878787878788,0.8786764705882353,0.8787878787878788,0.8783422459893048,0.7836039099693788,0.8888888888888888
0.8244047619047619,0.7878787878787878,0.8365800865800866,0.8027777777777778,0.7878787878787878,0.7878787878787878,0.7861111111111111,0.7878787878787878,0.7843434343434343,0.6268095497359717,0.8027777777777778
0.7743055555555556,0.696969696969697,0.7897727272727273,0.7194444444444444,0.696969696969697,0.696969696969697,0.6866096866096866,0.696969696969697,0.6814296814296815,0.49069269506245383,0.7194444444444446
0.8131407269338304,0.803030303030303,0.8207235448614759,0.8111111111111111,0.803030303030303,0.803030303030303,0.8029850746268656,0.803030303030303,0.8027137042062414,0.6242485386143087,0.8111111111111111
0.7750965250965252,0.7538461538461538,0.8105138105138106,0.785,0.7538461538461538,0.7538461538461538,0.7533206831119545,0.7538461538461538,0.7559480367829514,0.5600089629729498,0.785
0.7785714285714286,0.7692307692307693,0.8028571428571428,0.7884615384615384,0.7692307692307693,0.7692307692307693,0.7683535281539557,0.7692307692307693,0.7712045616535994,0.5669467095138409,0.7884615384615384
0.8399014778325123,0.828125,0.8634544334975369,0.8491902834008097,0.828125,0.828125,0.8277465133349645,0.828125,0.8292604599951064,0.6890291528598453,0.8491902834008097
0.8061538461538462,0.78125,0.8168269230769232,0.7940886699507389,0.78125,0.78125,0.7803921568627451,0.78125,0.7791053921568627,0.6001212458018388,0.7940886699507388
0.7017738359201774,0.6666666666666666,0.7147080561714708,0.6857142857142857,0.6666666666666666,0.6666666666666666,0.6636155606407321,0.6666666666666666,0.6600559369438087,0.38715518239459085,0.6857142857142857
0.7234848484848485,0.6774193548387096,0.72702834799609,0.684375,0.6774193548387096,0.6774193548387096,0.6648648648648648,0.6774193548387096,0.662772449869224,0.40598038839034545,0.6843750000000001
0.8500557413600892,0.8225806451612904,0.8534901283849391,0.8270833333333334,0.8225806451612904,0.8225806451612904,0.8202898550724638,0.8225806451612904,0.8196353436185133,0.6767492851463655,0.8270833333333334
