precision_macro,precision_micro,precision_weighted,recall_macro,recall_micro,recall_weighted,f1_macro,f1_micro,f1_weighted,matthews,roc_auc
0.8255813953488372,0.7580645161290323,0.8424606151537886,0.7794117647058824,0.7580645161290323,0.7580645161290323,0.7528567632208345,0.7580645161290323,0.7493849279487026,0.6032288860120084,0.7794117647058824
0.8696581196581197,0.8548387096774194,0.8755858836503997,0.8615464994775339,0.8548387096774194,0.8548387096774194,0.8544980443285528,0.8548387096774194,0.8540438238633973,0.7311596246124112,0.861546499477534
0.8205128205128205,0.7741935483870968,0.8552522746071133,0.8108108108108107,0.7741935483870968,0.7741935483870968,0.7739583333333334,0.7741935483870968,0.7725470430107528,0.6312490779996422,0.8108108108108107
0.7847608453837598,0.7833333333333333,0.7876158694846126,0.7857142857142857,0.7833333333333333,0.7833333333333333,0.783273131425396,0.7833333333333333,0.7835139390571456,0.5704743343506947,0.7857142857142857
0.7619047619047619,0.7333333333333333,0.7571428571428572,0.7209821428571428,0.7333333333333333,0.7333333333333333,0.7179788484136309,0.7333333333333333,0.7223658441049745,0.48114977090383854,0.7209821428571428
0.7869047619047619,0.7627118644067796,0.8066989507667472,0.7835294117647059,0.7627118644067796,0.7627118644067796,0.7626436781609196,0.7627118644067796,0.7620300019481785,0.5704241873390369,0.7835294117647059
0.6835664335664335,0.6779661016949152,0.6859665757970843,0.6814516129032258,0.6779661016949152,0.6779661016949152,0.6775956284153006,0.6779661016949152,0.6770399184958786,0.3650119200547961,0.6814516129032258
0.85,0.7931034482758621,0.8551724137931034,0.8,0.7931034482758621,0.7931034482758621,0.7867647058823528,0.7931034482758621,0.785496957403651,0.648074069840786,0.8
0.7064935064935065,0.7017543859649122,0.7053998632946001,0.6962962962962963,0.7017543859649122,0.7017543859649122,0.6957613814756671,0.7017543859649122,0.6980087581591341,0.40266070349072075,0.6962962962962963
0.7402597402597402,0.7017543859649122,0.7787650945545682,0.7402597402597402,0.7017543859649122,0.7017543859649122,0.7017543859649122,0.7017543859649122,0.7017543859649122,0.4805194805194805,0.7402597402597403
0.6523809523809523,0.625,0.6680272108843537,0.6458333333333333,0.625,0.625,0.6239206907579149,0.625,0.6210425327790213,0.29814239699997197,0.6458333333333334
0.7285714285714285,0.6964285714285714,0.7469387755102039,0.71875,0.6964285714285714,0.6964285714285714,0.6955548448992643,0.6964285714285714,0.6932249074877791,0.4472135954999579,0.71875
0.8354531001589824,0.7962962962962963,0.8315374197727139,0.7898351648351649,0.7962962962962963,0.7962962962962963,0.7874776386404294,0.7962962962962963,0.7890810309414961,0.6236220155800972,0.7898351648351648
0.7948717948717949,0.7037037037037037,0.8252611585944919,0.7419354838709677,0.7037037037037037,0.7037037037037037,0.697054698457223,0.7037037037037037,0.6904056932107423,0.5341907912804504,0.7419354838709677
0.8676470588235294,0.8333333333333334,0.8774509803921569,0.8448275862068966,0.8333333333333334,0.8333333333333334,0.8318920788654445,0.8333333333333334,0.8307390752911336,0.7121091148698563,0.8448275862068966
0.7833333333333333,0.7547169811320755,0.7943396226415095,0.7686781609195402,0.7547169811320755,0.7547169811320755,0.753311851056212,0.7547169811320754,0.7515554384613826,0.5518169222747815,0.7686781609195401
0.8104395604395604,0.7547169811320755,0.8037528509226621,0.7421428571428572,0.7547169811320755,0.7547169811320755,0.736318407960199,0.7547169811320754,0.7402609593541725,0.5483455922500257,0.7421428571428572
0.8297213622291022,0.8113207547169812,0.826041240726678,0.8042857142857143,0.8113207547169812,0.8113207547169812,0.8057184750733137,0.8113207547169812,0.8075859016212028,0.6334966463088533,0.8042857142857144
0.7886996904024768,0.7735849056603774,0.7856767334540569,0.7664285714285715,0.7735849056603774,0.7735849056603774,0.7668621700879765,0.7735849056603775,0.7691030819454435,0.5546813358525875,0.7664285714285715
0.8484848484848485,0.8076923076923077,0.865967365967366,0.8275862068965517,0.8076923076923077,0.8076923076923077,0.8065476190476191,0.8076923076923077,0.8048305860805862,0.675747969811441,0.8275862068965517
0.65625,0.6346153846153846,0.6670673076923077,0.6499250374812594,0.6346153846153846,0.6346153846153846,0.6333951762523192,0.6346153846153846,0.6309547595261882,0.30610969998643806,0.6499250374812593
0.8928571428571428,0.8823529411764706,0.8916900093370681,0.8807692307692307,0.8823529411764706,0.8823529411764706,0.8812111801242236,0.8823529411764706,0.881439532334673,0.7735319310485175,0.8807692307692307
0.8459677419354839,0.8235294117647058,0.8520872865275142,0.8310185185185186,0.8235294117647058,0.8235294117647058,0.8224371373307544,0.8235294117647058,0.8216179315052908,0.6768211858110855,0.8310185185185186
0.6987179487179487,0.6274509803921569,0.7066365007541479,0.6435185185185185,0.6274509803921569,0.6274509803921569,0.6056166056166055,0.6274509803921569,0.6001580119227178,0.33775556607131696,0.6435185185185184
0.7761904761904762,0.74,0.7725714285714287,0.7323717948717949,0.74,0.74,0.7267759562841531,0.74,0.7291803278688525,0.5066710044155939,0.7323717948717949
0.8344651952461799,0.82,0.8320543293718166,0.8157051282051282,0.82,0.82,0.8164014687882497,0.82,0.8174296205630354,0.6498996148493964,0.8157051282051283
0.875,0.86,0.895,0.8793103448275862,0.86,0.86,0.8599439775910364,0.8599999999999999,0.8603921568627451,0.7542980294561158,0.8793103448275862
0.7837837837837838,0.68,0.8183783783783783,0.7241379310344828,0.68,0.68,0.6715927750410509,0.68,0.6631855500821018,0.5044074153238998,0.7241379310344828
0.6947368421052631,0.673469387755102,0.7044038668098818,0.6868686868686869,0.673469387755102,0.673469387755102,0.6722408026755853,0.673469387755102,0.6701931608763908,0.38152440534867665,0.6868686868686869
0.8076923076923077,0.6938775510204082,0.8116169544740974,0.7,0.6938775510204082,0.6938775510204082,0.6666666666666667,0.6938775510204082,0.664723032069971,0.4961389383568338,0.7
0.8140350877192982,0.7959183673469388,0.8156820622986036,0.7983333333333333,0.7959183673469388,0.7959183673469388,0.7937710437710437,0.7959183673469388,0.7933415790558647,0.6121670834108086,0.7983333333333333
0.8411371237458194,0.8367346938775511,0.8484745068596,0.8434343434343434,0.8367346938775511,0.8367346938775511,0.8366666666666667,0.8367346938775511,0.8370068027210885,0.6845676127738614,0.8434343434343433
0.7275132275132274,0.7291666666666666,0.728615520282187,0.7255244755244755,0.7291666666666666,0.7291666666666666,0.7261956998683633,0.7291666666666665,0.7285724733070059,0.4530333378893933,0.7255244755244754
0.8618881118881119,0.8541666666666666,0.8734702797202797,0.8650793650793651,0.8541666666666666,0.8541666666666666,0.8541033434650456,0.8541666666666666,0.854483282674772,0.7269604724271661,0.865079365079365
0.8787878787878788,0.8333333333333334,0.8737373737373737,0.8260869565217391,0.8333333333333334,0.8333333333333334,0.8257713248638838,0.8333333333333334,0.8272837265577738,0.7029019463944166,0.8260869565217391
0.8088235294117647,0.723404255319149,0.8291614518147684,0.75,0.723404255319149,0.723404255319149,0.7151515151515151,0.723404255319149,0.7099935525467441,0.5557189302262113,0.75
0.7307692307692308,0.5531914893617021,0.7937806873977087,0.6379310344827587,0.5531914893617021,0.5531914893617021,0.5320056899004267,0.5531914893617021,0.5087013104930238,0.35682062007003157,0.6379310344827587
0.7860040567951319,0.7608695652173914,0.7901931387247553,0.7670454545454546,0.7608695652173914,0.7608695652173914,0.7580105212816834,0.7608695652173914,0.7568669037074002,0.5527244642629815,0.7670454545454546
0.8015873015873016,0.782608695652174,0.8053830227743272,0.7878787878787878,0.782608695652174,0.782608695652174,0.7809523809523811,0.782608695652174,0.7801242236024845,0.5893066665856982,0.7878787878787877
0.656989247311828,0.6304347826086957,0.6603085553997196,0.6382575757575758,0.6304347826086957,0.6304347826086957,0.621673923560716,0.6304347826086957,0.6191708209755791,0.29465201681536035,0.6382575757575757
0.8500000000000001,0.8444444444444444,0.851111111111111,0.8458498023715415,0.8444444444444444,0.8444444444444444,0.8441365660564077,0.8444444444444444,0.8439826268623895,0.6958374259266011,0.8458498023715415
0.8166666666666667,0.7777777777777778,0.8192592592592592,0.7816205533596838,0.7777777777777778,0.7777777777777778,0.7722672064777327,0.7777777777777778,0.7714799820062979,0.5972598827888349,0.7816205533596838
0.7666666666666666,0.7333333333333333,0.768888888888889,0.7371541501976284,0.7333333333333333,0.7333333333333333,0.7267206477732793,0.7333333333333333,0.7257759784075573,0.5029556907695452,0.7371541501976283
0.8548387096774194,0.8,0.8580645161290322,0.8043478260869565,0.8,0.8,0.7934727180010199,0.8000000000000002,0.7926568077511474,0.6572499977993862,0.8043478260869565
0.8548387096774194,0.8,0.8580645161290322,0.8043478260869565,0.8,0.8,0.7934727180010199,0.8000000000000002,0.7926568077511474,0.6572499977993862,0.8043478260869565
0.7685185185185186,0.7555555555555555,0.7699588477366256,0.7579051383399209,0.7555555555555555,0.7555555555555555,0.7536087605774018,0.7555555555555555,0.7531220618328632,0.5263166562644551,0.7579051383399209
0.7435897435897436,0.7272727272727273,0.7517482517482518,0.7375,0.7272727272727273,0.7272727272727273,0.7267080745341615,0.7272727272727273,0.72557876905703,0.48105119936474167,0.7375
0.9285714285714286,0.9090909090909091,0.922077922077922,0.9,0.9090909090909091,0.9090909090909091,0.905982905982906,0.9090909090909091,0.9075369075369075,0.8280786712108251,0.9
0.7397435897435898,0.6976744186046512,0.7422182468694097,0.7023809523809523,0.6976744186046512,0.6976744186046512,0.6868347338935574,0.6976744186046512,0.6854797733046708,0.4405430104747368,0.7023809523809524
0.8,0.7142857142857143,0.8285714285714285,0.75,0.7142857142857143,0.7142857142857143,0.7083333333333333,0.7142857142857143,0.7023809523809523,0.5477225575051661,0.75
0.7291666666666667,0.7142857142857143,0.7440476190476191,0.7291666666666667,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.4583333333333333,0.7291666666666667
0.8333333333333333,0.7857142857142857,0.8571428571428571,0.8125,0.7857142857142857,0.7857142857142857,0.7846153846153847,0.7857142857142857,0.7824175824175825,0.6454972243679028,0.8125
0.8580901856763926,0.8333333333333334,0.8488063660477455,0.8125,0.8333333333333334,0.8333333333333334,0.8210590383444918,0.8333333333333334,0.8277541083384053,0.6690386626313092,0.8124999999999999
0.7836538461538461,0.7619047619047619,0.788003663003663,0.7681818181818182,0.7619047619047619,0.7619047619047619,0.7597254004576659,0.7619047619047619,0.7586357197341178,0.5516187241049897,0.7681818181818182
0.7256944444444444,0.6341463414634146,0.7376355013550135,0.6555023923444976,0.6341463414634146,0.6341463414634146,0.6110056925996205,0.6341463414634146,0.6040634979404822,0.3746786679274571,0.6555023923444978
0.8448275862068966,0.7804878048780488,0.8486122792262406,0.7857142857142857,0.7804878048780488,0.7804878048780488,0.7717996289424861,0.7804878048780488,0.7707136069505408,0.6277648205743445,0.7857142857142857
0.8535714285714285,0.8536585365853658,0.8536585365853658,0.8535714285714285,0.8536585365853658,0.8536585365853658,0.8535714285714285,0.8536585365853658,0.8536585365853658,0.7071428571428572,0.8535714285714285
0.9199999999999999,0.9024390243902439,0.9180487804878049,0.9,0.9024390243902439,0.9024390243902439,0.9009661835748792,0.9024390243902439,0.9012607517379521,0.8197560612767678,0.9
0.7916666666666667,0.775,0.7958333333333334,0.7807017543859649,0.775,0.775,0.7737272155876807,0.775,0.7728786926461344,0.5722633835193015,0.7807017543859649
0.86,0.825,0.874,0.8409090909090908,0.825,0.825,0.824010056568196,0.825,0.8226901319924576,0.7006490497453707,0.8409090909090908
0.8585858585858586,0.85,0.8671717171717171,0.8585858585858586,0.85,0.85,0.85,0.85,0.85,0.7171717171717171,0.8585858585858586
0.8229166666666667,0.8,0.834375,0.8131313131313131,0.8,0.8,0.7994987468671679,0.8000000000000002,0.7984962406015038,0.6359727033932191,0.813131313131313
0.7692307692307692,0.6923076923076923,0.834319526627219,0.76,0.6923076923076923,0.6923076923076923,0.6921052631578948,0.6923076923076923,0.6898785425101215,0.5291502622129182,0.76
0.71875,0.5384615384615384,0.7980769230769231,0.64,0.5384615384615384,0.5384615384615384,0.5230978260869565,0.5384615384615384,0.4989548494983278,0.35,0.64
0.8214285714285714,0.7435897435897436,0.8351648351648351,0.7619047619047619,0.7435897435897436,0.7435897435897436,0.735054347826087,0.7435897435897437,0.7313963210702342,0.5802884574739972,0.7619047619047619
0.8920454545454546,0.8947368421052632,0.8947368421052632,0.8920454545454546,0.8947368421052632,0.8947368421052632,0.8920454545454546,0.8947368421052632,0.8947368421052632,0.7840909090909091,0.8920454545454545
0.7178571428571429,0.631578947368421,0.7466165413533835,0.6732954545454546,0.631578947368421,0.631578947368421,0.6221590909090909,0.631578947368421,0.6127392344497608,0.3886059834711895,0.6732954545454546
0.8333333333333333,0.7894736842105263,0.8596491228070174,0.8181818181818181,0.7894736842105263,0.7894736842105263,0.788888888888889,0.7894736842105263,0.7871345029239766,0.6513389472789296,0.8181818181818181
0.7376811594202899,0.7105263157894737,0.7580472921434019,0.7329545454545454,0.7105263157894737,0.7105263157894737,0.7103257103257103,0.7105263157894737,0.7091220775431303,0.4706119694859576,0.7329545454545455
0.9047619047619048,0.8918918918918919,0.9124839124839124,0.9,0.8918918918918919,0.8918918918918919,0.8918128654970761,0.8918918918918919,0.8915757863126285,0.8047478161629564,0.9
0.8695652173913043,0.8378378378378378,0.8801410105757931,0.85,0.8378378378378378,0.8378378378378378,0.8367647058823529,0.8378378378378378,0.835691573926868,0.7192991758286854,0.85
0.9285714285714286,0.9166666666666666,0.9285714285714286,0.9166666666666667,0.9166666666666666,0.9166666666666666,0.916083916083916,0.9166666666666666,0.9160839160839159,0.8451542547285166,0.9166666666666667
0.8863636363636364,0.8571428571428571,0.8896103896103896,0.8611111111111112,0.8571428571428571,0.8571428571428571,0.8552522746071133,0.8571428571428571,0.8547796289731774,0.7470480627649122,0.8611111111111112
0.8269230769230769,0.7428571428571429,0.8318681318681318,0.75,0.7428571428571429,0.7428571428571429,0.7286821705426356,0.7428571428571429,0.7269102990033223,0.5717718748968657,0.75
0.7710622710622711,0.7352941176470589,0.7978883861236803,0.7642857142857142,0.7352941176470589,0.7352941176470589,0.7350649350649352,0.735294117647059,0.7336898395721927,0.5353050940299381,0.7642857142857143
0.7421052631578948,0.7352941176470589,0.7455108359133127,0.7395833333333333,0.7352941176470589,0.7352941176470589,0.7350649350649351,0.735294117647059,0.7346065699006876,0.48168199453544985,0.7395833333333333
0.8365384615384616,0.8181818181818182,0.8391608391608392,0.8216911764705883,0.8181818181818182,0.8181818181818182,0.8166666666666668,0.8181818181818182,0.8161616161616163,0.6580621661208294,0.8216911764705883
0.8409090909090908,0.7878787878787878,0.8553719008264462,0.8055555555555556,0.7878787878787878,0.7878787878787878,0.7847157502329917,0.7878787878787878,0.7823434719986445,0.6454972243679028,0.8055555555555556
0.7045454545454546,0.6666666666666666,0.7148760330578513,0.6833333333333333,0.6666666666666666,0.6666666666666666,0.6616961789375583,0.6666666666666666,0.6579683131407269,0.3872983346207417,0.6833333333333333
0.8409090909090908,0.7878787878787878,0.8553719008264462,0.8055555555555556,0.7878787878787878,0.7878787878787878,0.7847157502329917,0.7878787878787878,0.7823434719986445,0.6454972243679028,0.8055555555555556
0.8333333333333333,0.78125,0.8541666666666666,0.8055555555555556,0.78125,0.78125,0.7793103448275862,0.78125,0.7767241379310346,0.6382847385042254,0.8055555555555556
0.8200000000000001,0.71875,0.8200000000000001,0.71875,0.71875,0.71875,0.6945917285259808,0.71875,0.6945917285259808,0.5291502622129182,0.71875
0.9,0.875,0.9,0.875,0.875,0.875,0.873015873015873,0.875,0.873015873015873,0.7745966692414834,0.875
0.7833333333333333,0.7419354838709677,0.7870967741935483,0.7479166666666667,0.7419354838709677,0.7419354838709677,0.7350427350427351,0.7419354838709677,0.7336641852770885,0.530068129792975,0.7479166666666667
0.7795454545454545,0.7419354838709677,0.7920821114369502,0.7584033613445378,0.7419354838709677,0.7419354838709677,0.7394957983193278,0.7419354838709677,0.7370561127676878,0.5375331993584477,0.7584033613445379
0.8181818181818181,0.7419354838709677,0.8357771260997067,0.7647058823529411,0.7419354838709677,0.7419354838709677,0.7350427350427351,0.7419354838709677,0.7309070857457954,0.5804294924639212,0.7647058823529411
0.7963800904977376,0.8,0.8,0.7963800904977376,0.8,0.8,0.7963800904977376,0.8000000000000002,0.8,0.5927601809954751,0.7963800904977375
0.7102272727272727,0.6333333333333333,0.7321969696969697,0.6674208144796381,0.6333333333333333,0.6333333333333333,0.6228571428571428,0.6333333333333333,0.6144761904761905,0.37521418537061196,0.6674208144796381
0.7232142857142857,0.6551724137931034,0.7389162561576355,0.6802884615384616,0.6551724137931034,0.6551724137931034,0.6446078431372549,0.6551724137931034,0.6382691007437459,0.40121296172898085,0.6802884615384617
0.7826086956521738,0.6551724137931034,0.8050974512743628,0.6875,0.6551724137931034,0.6551724137931034,0.6338383838383839,0.6551724137931034,0.624695228143504,0.4603873605336385,0.6875
0.8995098039215685,0.896551724137931,0.897734956051386,0.8918269230769231,0.896551724137931,0.896551724137931,0.8945454545454545,0.896551724137931,0.8960501567398119,0.7912994305815039,0.8918269230769231
0.9,0.8571428571428571,0.8857142857142858,0.8333333333333333,0.8571428571428571,0.8571428571428571,0.8444444444444446,0.8571428571428571,0.8507936507936508,0.7302967433402214,0.8333333333333333
0.59375,0.6071428571428571,0.6138392857142857,0.5962566844919786,0.6071428571428571,0.6071428571428571,0.5942028985507246,0.6071428571428571,0.6097308488612836,0.1899901489143371,0.5962566844919786
0.9411764705882353,0.9259259259259259,0.934640522875817,0.9166666666666667,0.9259259259259259,0.9259259259259259,0.9232954545454546,0.9259259259259259,0.9248737373737372,0.8574929257125441,0.9166666666666667
0.805921052631579,0.7777777777777778,0.7982456140350878,0.7583333333333333,0.7777777777777778,0.7777777777777778,0.7617647058823529,0.7777777777777778,0.7686274509803921,0.5622440938352591,0.7583333333333334
0.75,0.7037037037037037,0.7654320987654321,0.725,0.7037037037037037,0.7037037037037037,0.7000000000000001,0.7037037037037037,0.6962962962962964,0.4743416490252569,0.725
0.8529411764705883,0.8148148148148148,0.8692810457516339,0.8333333333333333,0.8148148148148148,0.8148148148148148,0.8137931034482759,0.8148148148148148,0.8122605363984674,0.6859943405700353,0.8333333333333333
0.7857142857142857,0.6666666666666666,0.8095238095238095,0.7,0.6666666666666666,0.6666666666666666,0.6493506493506493,0.6666666666666666,0.6406926406926408,0.4780914437337575,0.7
0.9,0.8518518518518519,0.8814814814814815,0.8181818181818181,0.8518518518518519,0.8518518518518519,0.8333333333333334,0.8518518518518519,0.8436213991769548,0.7135060680126758,0.8181818181818181
0.7878787878787878,0.7692307692307693,0.8065268065268065,0.7878787878787878,0.7692307692307693,0.7692307692307693,0.7692307692307692,0.7692307692307693,0.769230769230769,0.5757575757575758,0.7878787878787877
0.8611111111111112,0.8,0.8555555555555556,0.7916666666666667,0.8,0.8,0.7877758913412563,0.8000000000000002,0.7898132427843803,0.6490734136415512,0.7916666666666667
0.6396103896103896,0.64,0.6397402597402597,0.6378205128205128,0.64,0.64,0.6376811594202898,0.64,0.638840579710145,0.2774251285747237,0.6378205128205129
0.7610294117647058,0.72,0.7655882352941177,0.7275641025641025,0.72,0.72,0.7126436781609196,0.72,0.7108045977011495,0.48744609478821715,0.7275641025641025
0.8529411764705883,0.8,0.8588235294117647,0.8076923076923077,0.8,0.8,0.7947454844006568,0.8000000000000002,0.793431855500821,0.6590820436573077,0.8076923076923077
0.90625,0.88,0.9025,0.875,0.88,0.88,0.8768472906403941,0.88,0.8776354679802956,0.7806247497997998,0.875
0.78125,0.75,0.78125,0.75,0.75,0.75,0.7428571428571429,0.75,0.7428571428571429,0.5303300858899107,0.7500000000000001
0.875,0.782608695652174,0.8369565217391305,0.6875,0.782608695652174,0.782608695652174,0.7012987012987013,0.782608695652174,0.748729531338227,0.5303300858899106,0.6875
0.7633928571428572,0.782608695652174,0.7783385093167702,0.7458333333333333,0.782608695652174,0.782608695652174,0.7526881720430108,0.782608695652174,0.7788686302010285,0.5089233500149862,0.7458333333333333
0.8015873015873016,0.782608695652174,0.8053830227743272,0.7878787878787878,0.782608695652174,0.782608695652174,0.7809523809523811,0.782608695652174,0.7801242236024845,0.5893066665856982,0.7878787878787877
0.8303571428571428,0.8181818181818182,0.8262987012987014,0.8083333333333333,0.8181818181818182,0.8181818181818182,0.811965811965812,0.8181818181818182,0.815073815073815,0.6383106423916777,0.8083333333333332
0.861904761904762,0.8636363636363636,0.8632034632034632,0.8392857142857143,0.8636363636363636,0.8636363636363636,0.8482758620689654,0.8636363636363636,0.8614420062695924,0.7008255578851517,0.8392857142857143
0.9117647058823529,0.8636363636363636,0.8877005347593584,0.8125,0.8636363636363636,0.8636363636363636,0.8362282878411911,0.8636363636363636,0.854500338371306,0.7174300539794393,0.8125
0.9333333333333333,0.9090909090909091,0.9212121212121211,0.8888888888888888,0.9090909090909091,0.9090909090909091,0.9017857142857144,0.9090909090909091,0.9066558441558442,0.821020142307163,0.8888888888888888
0.8583333333333334,0.8636363636363636,0.868939393939394,0.8675213675213675,0.8636363636363636,0.8636363636363636,0.8610526315789473,0.8636363636363636,0.8644976076555024,0.725796546409961,0.8675213675213674
0.8928571428571428,0.8571428571428571,0.8877551020408163,0.85,0.8571428571428571,0.8571428571428571,0.851764705882353,0.8571428571428571,0.853109243697479,0.7416198487095663,0.85
0.84375,0.7619047619047619,0.8363095238095238,0.75,0.7619047619047619,0.7619047619047619,0.7407407407407407,0.7619047619047619,0.7442680776014109,0.5863019699779286,0.75
0.65625,0.6,0.65625,0.6,0.6,0.6,0.5604395604395604,0.6,0.5604395604395604,0.25,0.6000000000000001
